-0.04422414,0.0996503,-0.08835113,-0.05527027,0.0658912,-0.09825862,-0.03641928,-0.00626823,0.05868762,-0.03086028,-0.10257119,0.0086832
0.07065882,0.39236194,0.04921142,-0.13345675,0.47231626,-0.28977647,0.57952837,-0.21991812,0.77971109,-0.04159725,0.02497158,0.03265238
-0.004472,0.636484,0.075016,-0.693592,0.91808,-1.40952,-0.166213,-0.174935,0.154717,0.482655,-0.53432,0.44761
-0.27726,0.61056,-0.027888,-0.702336,-0.138076,-0.378788,-0.289425,0.756375,0.073935,-0.190592,-0.234305,0.465198
-0.315884,1.154944,0.054984,-1.303776,0.281264,-0.361964,0.144399,-0.546441,0.337854,1.056899,-0.606061,0.848174
-0.06008,0.38776,0.061088,-0.275,0.645728,-0.76146,1e-05,-0.46109,0.03736,0.709776,-0.30409,0.299756
0.12878,-0.03824,0.24656,0.5314,0.43652,-0.358204,0.35911,-1.27109,0.1864,1.357776,-0.343075,0.374901
0.09186,0.3409,0.47504,-0.186296,0.1788,-0.437036,0.28891,-0.55019,0.37,0.781056,-0.3911,0.360211
-0.00612,0.2273,0.012704,0.028744,0.700304,-0.646244,0.10261,-0.76619,-0.00152,0.953856,-0.29392,0.321226
0.35598,0.43036,1.031456,-0.35564,-0.448824,0.126916,0.79111,-0.38009,0.81712,0.644976,-0.508055,0.465301
0.0166,0.16056,-0.097504,0.15508,0.824616,-0.597732,0.14581,-0.89309,-0.09008,1.055376,-0.270755,0.330266
-0.12824,0.57094,0.160544,-0.621752,0.533544,-0.906996,-0.12959,-0.11279,0.11728,0.431136,-0.324995,0.272636
-0.04446,0.46302,0.303008,-0.417464,0.372848,-0.728108,0.02971,-0.31799,0.23176,0.595296,-0.35494,0.305971
-0.20828963,0.01232204,-0.21165657,0.09599429,-0.11614743,0.22969861,0.10448514,0.10009366,0.1282885,-0.15375892,-0.26397273,0.23668939
0.41546356,0.59243867,0.42959911,-0.387496,0.6908,-0.51106,0.11919549,-0.71956,0.16852121,0.40982286,-0.41865238,0.28009762
-0.13314102,0.20588193,0.05156801,-0.1713126,0.01748668,-0.06754162,-0.24947794,0.01822998,-0.0851644,-0.00949077,-0.1516098,0.24188903
-0.11457408,0.1789786,0.03704185,-0.16857122,0.04646873,-0.08271403,-0.24935228,0.00680976,-0.07962334,-0.01815863,-0.16052509,0.24030689
0.26310248,-0.0908562,0.49063388,-0.16285289,-0.4895686,0.3515405,-0.27187521,0.4232605,0.06078752,-0.2444014,0.4352305,-0.31192595
0.48211875,-0.28517778,0.60629444,-0.01398889,-0.30978194,0.17889375,-0.33201831,0.43702494,-0.0241524,-0.28891301,0.33891812,-0.21722891
0.33139349,-0.16801893,0.44440888,-0.11251361,-0.20171243,0.07824852,-0.0120068,0.19409581,0.17052973,-0.12209181,0.44639773,-0.33814502
0.14808519,-0.26983457,-0.31631852,0.08889259,-0.05620988,-0.26534074,0.29530741,0.11460849,0.35070046,0.24608426,0.11586404,0.03296898
-0.12144044,0.18483352,-0.18315817,-0.02240997,0.27149446,-0.05958975,0.09616413,0.04612319,0.10225389,-0.20849972,-0.13712184,0.038707
-0.20712632,0.03115789,0.03789446,0.06220942,-0.15744488,0.2480241,0.05941988,-0.10330117,0.30508743,0.00576128,0.1412076,-0.09689486
-0.05857784,0.10248449,-0.00417756,-0.09533795,-0.17371053,0.22888421,0.15498252,-0.07060819,0.19677287,0.02842164,0.10126228,-0.09456579
0.06179834,0.0885892,-0.04120803,-0.04205042,0.05606537,0.05206094,0.15994201,-0.06743186,0.22476862,0.04465046,-0.00181782,-0.05338989
-0.04086953,0.25603463,-0.11272271,-0.14874072,0.16838199,-0.09831662,0.16852421,-0.12078566,0.22742713,0.10912188,-0.02251197,0.00727919
-0.16269474,0.28101745,-0.06013684,-0.24514211,-0.11016981,0.10427368,0.14186842,-0.02025725,0.29375643,-0.00125643,-0.15656953,0.06286491
0.07928338,0.01936371,-0.05153823,0.02163989,0.07807202,0.04633241,0.13655639,-0.0226628,0.22712013,0.03133163,0.00333281,-0.0688482
-0.15528421,0.22836676,-0.05514737,-0.19356316,-0.1555205,0.15596842,0.1482769,-0.00716291,0.26164766,0.01590848,-0.07825092,0.02324415
-0.01797895,0.1858108,-0.11309474,-0.10363158,0.15078255,-0.09857895,0.23622515,-0.27422288,0.30569474,0.14256316,0.07861747,-0.10246842
-0.01222564,0.09637594,-0.09772623,0.02951532,0.28496844,-0.19939487,0.19840611,-0.20980114,0.29326927,0.07674825,0.05378732,-0.08778603
-0.03077452,0.20369058,0.0379144,-0.15586233,0.20818172,-0.14605402,0.1212982,-0.18621745,0.21890083,0.25488296,0.04566033,-0.0966492
-0.12311911,0.16898061,-0.09733767,-0.24848892,-0.06132105,0.01131579,0.23298753,-0.16081404,0.34513256,0.15405643,-0.02862456,-0.0553693
-0.02983019,0.15962105,-0.1469651,-0.10325263,0.15515928,-0.12406066,0.2358609,-0.24221183,0.30422581,0.12190423,0.10164898,-0.11138232
-0.14475845,0.19625263,-0.08748227,-0.21017368,-0.11174377,0.06800997,0.21888506,-0.09390703,0.35246283,0.03994851,0.05712338,-0.07439067
0.06847368,0.07446842,0.0359651,0.01290776,0.23803934,-0.16144238,0.13414386,-0.17459678,0.21990994,0.03191811,0.15787865,-0.21641522
0.06732355,0.01742881,-0.00425983,0.07749695,0.17982936,-0.13384709,0.11841681,-0.02244044,0.16488259,-0.01554092,0.08077944,-0.18102747
-0.17273352,-0.0718651,0.12164072,0.21118753,-0.13569529,0.16391607,0.00935018,0.01384329,0.29051305,-0.19419326,0.22191551,-0.19091285
0.00989861,0.06303795,-0.06232632,0.05066233,0.21921579,-0.1578795,0.18132712,-0.18925103,0.26569437,0.06166956,0.15224341,-0.19830734
-0.05126704,0.05144848,0.09646565,-0.06938199,-0.16006981,0.17097507,0.08534569,0.07041305,0.19406236,-0.14426133,0.13106422,-0.1218701
0.06326898,0.02934737,0.0664108,0.00541053,0.07765402,0.01031468,0.09529214,0.03293729,0.19561407,-0.12734655,0.06211477,-0.11945035
0.198741,0.06333186,0.28519391,-0.08000942,-0.02913906,0.01980748,-0.08614831,-0.01257219,-0.11101819,0.04808375,-0.08758389,-0.00281391
-0.06312008,-0.10015731,-0.17324914,0.10104514,-0.06258498,-0.01315167,0.03108904,0.05409014,0.00730618,-0.04314674,-0.06394129,0.01874771
-0.04749421,-0.12068565,0.04190571,0.11185123,0.15537971,-0.2300902,0.59186721,0.25705154,0.79028134,-0.18046201,0.01794075,-0.05453646
0.27542976,-0.07130865,0.1628436,0.17897474,0.12785017,-0.02909689,0.20682846,0.25022336,0.21997478,-0.06404386,0.04858696,0.1577282
-0.0011281,-0.06682066,0.10011818,-0.0842,-0.41763388,0.21491322,0.09473636,0.02180388,0.12655364,-0.09068818,-0.30807884,0.19909818
0.44450864,-0.09636914,0.54965185,-0.08034074,0.04658765,-0.00690617,0.02992176,0.31470633,0.03528981,-0.01770046,0.72299383,-0.47641435
-0.02013518,-0.07502596,-0.08866669,0.1465791,-0.09551339,0.19266008,0.0971919,0.06733314,0.08807711,-0.12830979,-0.17284031,0.13753819
-0.34732901,-0.2485821,-0.28621084,0.15171351,-0.08082647,0.0452906,-0.18244178,-0.25952777,-0.02364506,0.13031671,-0.13143566,0.19369875
-0.20343341,0.0252931,-0.06461141,-0.06606207,-0.14785589,0.05837765,-0.11457245,-0.03122654,0.00106573,0.00306172,-0.07496964,0.0513951
-0.13922457,-0.06852571,-0.1755449,0.12448857,-0.07460898,0.20898629,0.08681891,0.130319,0.05266144,-0.17417352,-0.2166768,0.23101152
-0.15470114,-0.068576,-0.24375453,0.14022824,-0.07689208,0.21461012,0.08107146,0.11974155,0.05479474,-0.17476736,-0.2310456,0.24368004
-0.05849184,-0.06915788,-0.14056327,0.1471849,-0.14364931,0.07599633,0.11479545,0.00133334,0.06477982,0.09615443,-0.17574439,0.21685409
-0.01824237,-0.11926008,-0.13918041,0.14933102,-0.15286416,0.08748498,0.04198637,0.08369973,0.01973831,-0.0262812,-0.12233187,0.08773283
-0.09606316,0.16376482,-0.21544211,0.1395,0.28471745,-0.02910526,-0.05491813,0.20185009,0.1562269,-0.27494094,-0.18923792,0.25448363
-0.51498846,-0.53939615,-0.58642692,0.3981324,-0.49699231,0.42135769,-0.84898046,-0.01876723,-0.79155169,0.11169686,-0.43232585,0.31984947
-0.52710089,-0.46177367,-0.57114438,0.34160917,-0.4904287,0.39648047,-0.83130085,-0.02542161,-0.81051624,0.10993387,-0.3459053,0.27408956
-0.10868393,0.43890194,-0.33204211,-0.02362327,0.19543158,0.07274377,0.49447673,-0.23291673,0.38326679,-0.16795277,-0.25700532,-0.04722441
0.5099,-0.23251243,0.51068402,-0.03227456,-0.25919053,0.20212308,0.05943107,0.12454014,-0.03023945,-0.03560917,0.36209655,-0.20249827
-0.15856171,0.02305698,-0.20497943,0.094268,-0.11835241,0.24368171,0.20713281,0.06167079,0.1602439,-0.15264818,-0.25883626,0.22591383
0.15418819,0.03299792,-0.03587292,0.15293588,0.19217014,-0.09942245,0.39222744,-0.25170054,0.21602903,0.12286539,-0.0634622,-0.1088258
0.088615,0.225442,0.107937,-0.153454,-0.181042,0.22197,0.71079478,0.423178,0.82947033,-0.27476156,0.15279244,-0.18255822
-0.16057305,-0.05323564,-0.44353711,0.05779668,-0.0350127,-0.08344414,0.04629296,0.10443401,-0.02517145,-0.04064485,0.23454853,-0.28222015
-0.20000208,-0.50199758,-0.29170796,0.29694637,0.36106713,-0.32937716,0.10490906,0.31991743,0.09319656,-0.18844012,0.06122368,-0.08324637
-0.15818421,0.48364571,-0.23007368,-0.20902244,0.51792632,-0.14782105,-0.09522608,0.00021625,-0.15231702,-0.17604494,-0.35891416,0.11576647
0.02177036,0.40637285,-0.24141053,-0.00947535,0.26172632,-0.00180277,0.48437685,-0.19391647,0.35751604,-0.13757445,-0.27102378,-0.05348469
-0.20301339,-0.11011684,-0.5184852,0.09934337,-0.05630319,-0.08526518,0.01014085,0.03093041,-0.06199565,0.00861198,0.24112393,-0.30744146
0.0475196,-0.02154379,-0.02946241,0.03029466,-0.08124487,0.0234317,-0.10136615,-0.00474191,-0.01086435,0.00657713,0.01568201,0.03124683
0.1325835,-0.14679825,0.3145735,0.2152985,0.38466025,-0.2991795,0.81893497,0.42083759,1.07688155,-0.39670692,0.09122759,-0.22955087
-0.04893314,-0.07149331,-0.17013527,0.0797542,-0.1122262,0.017384,0.03337952,0.03973237,0.01495952,-0.04268021,-0.11032259,0.05080172
-0.01255124,0.06318099,-0.02296942,-0.05223884,-0.09359752,0.03438017,0.46056248,0.44485686,0.52323884,-0.18369124,0.27533504,-0.06851851
-0.32113426,0.36594913,-0.01918478,-0.25675502,-0.07101557,0.0294782,-0.0476713,0.34568979,0.05413568,-0.19938648,0.01487435,0.05967565
0.576944,0.22083,0.570404,-0.42863,0.01279,0.11899,0.54145156,-0.12594111,0.14716267,0.27237444,0.63487111,-0.34112111
0.73454583,-0.43595486,0.31603819,0.55318403,0.04808958,-0.09715417,0.00133756,0.75344375,0.63430196,-0.70265852,-0.07513277,-0.07718883
-0.11756759,-0.066325,-0.20138233,0.08662361,-0.1630027,-0.02560586,-0.10010526,0.00779696,-0.0328582,0.04765484,0.03082307,0.09718706
-0.15757396,0.29844626,-0.2094349,-0.05160499,0.34260886,-0.06874931,0.08341091,0.00225297,0.08463489,-0.16856514,-0.19701223,0.08840971
-0.07117331,-0.07551665,-0.1717391,0.08850008,-0.09786882,0.00706645,0.0680249,0.04949075,0.05620221,-0.05191861,-0.17166186,0.0946166
-0.12992057,-0.057512,-0.20543265,0.11308408,-0.07883576,0.2002222,0.20793874,0.08579037,0.1645416,-0.14607881,-0.20906467,0.22259547
-0.12203935,0.10487056,-0.07017204,-0.13429482,-0.23604053,0.0865787,-0.11381401,0.20477647,0.10616799,-0.19317953,-0.11214307,0.03269693
-0.00274629,-0.12476571,-0.15493486,0.16089918,-0.08204571,0.17316776,0.22752553,0.02862706,0.19421645,0.01760309,-0.17652899,0.14981855
-0.18280194,0.46323712,-0.48732798,-0.06065762,0.43577258,0.10719169,-0.07197792,0.19618938,0.08060893,-0.58236647,-0.72077933,0.34764581
0.05091235,0.09059414,0.01196451,-0.17234877,0.0681929,-0.09240432,0.29690109,0.11893774,0.47658078,-0.29352748,-0.27524035,0.14971665
-0.03312099,0.08980062,-0.06598549,-0.09367469,0.16986906,-0.12375525,0.49101284,0.17732602,0.58943252,-0.50191679,0.27335221,-0.3351079
-0.12132249,-0.20438979,-0.22960433,0.21432465,-0.0663981,0.16470606,0.19792022,-0.05026191,0.16179803,-0.05922035,-0.3398341,0.30326352
-0.13024671,-0.06278789,-0.20207621,0.13733356,-0.06027137,0.16077872,0.21639743,0.08891948,0.17774288,-0.14806451,-0.197252,0.20750501
-0.10671812,-0.05568196,-0.12962376,0.12047722,-0.05145069,0.15105127,0.15969014,0.06734565,0.1213572,-0.12845444,-0.20906048,0.2131627
-0.12885257,-0.07471257,-0.21345771,0.15833894,-0.10733714,0.20775184,0.10378582,0.11152126,0.11138245,-0.16072693,-0.26266454,0.235104
0.00405402,-0.07080665,-0.14896704,0.19255817,0.22110914,-0.05657341,0.04680183,0.0765122,0.24068926,-0.24360612,-0.12318429,0.13694124
-0.17994938,0.12606296,-0.15505556,-0.10836667,0.13248272,-0.11830617,0.22094167,0.29704506,0.36155972,-0.32192222,-0.04954522,0.16608333
0.13733516,-0.28595625,0.06674609,0.1842375,0.17753281,-0.02074219,0.03008969,0.18017479,0.01462802,0.00100438,0.23431479,-0.14552562
0.08443889,0.10579444,0.14109167,-0.18676667,-0.079175,-0.06015833,-0.04897,0.39606333,0.08229,-0.344185,0.11491,-0.119575
0.23017273,0.05622727,0.31817025,-0.08447686,-0.38250083,0.30031736,0.40162273,0.40711091,0.40388455,-0.18771983,0.66251818,-0.50363711
-0.01305041,0.67847025,0.23213636,-0.50780909,-0.48433223,0.40610826,0.68887909,0.1318062,0.62887455,-0.01948091,0.28735893,-0.07291182
0.18397025,0.05114132,0.22347521,-0.0134405,-0.29295372,0.3735719,0.31712959,0.72108835,0.36861959,-0.46048983,0.45380107,-0.43946711
0.2484405,-0.12248678,0.02387273,0.06008678,0.17830909,-0.30811901,0.69016033,0.23285298,0.51375851,-0.10869661,0.61010752,-0.34115752
0.1527875,0.12884531,0.2823375,-0.0560625,-0.07745469,0.0296125,0.48019107,0.42347254,0.37675179,-0.21067321,0.41833326,-0.24869821
0.1695719,0.13935868,0.21921736,0.04846694,0.12389587,-0.03598512,0.33742322,0.09709612,0.3534205,-0.04124438,-0.01016843,-0.03378711
0.06271157,0.37319669,0.39368678,-0.38508843,-0.41642149,0.32899669,0.63815281,0.37730934,0.52037826,-0.08268405,0.44413025,-0.27395496
0.0315562,0.31675124,0.16287107,-0.20033967,-0.23949421,0.21079421,0.52961174,0.58484074,0.48751174,-0.46886289,0.28353529,-0.23905835
0.08618595,0.20590826,0.19173719,-0.1457281,-0.27661653,0.24540826,0.63800446,0.36491347,0.62952446,-0.20019017,0.27748074,-0.23341289
-0.04390678,-0.04555935,-0.16492947,0.09496873,-0.08759518,0.00261902,0.20190021,0.0768808,0.05076442,-0.03224539,-0.10259743,0.06325797
0.0724138,-0.0547858,-0.07313404,0.09434841,-0.06967094,-0.01128482,0.09700394,0.06200251,0.15222462,-0.03172565,-0.11256824,0.08580897
-0.01084824,-0.23006784,-0.22912971,0.20239543,0.00608,-0.02263592,0.06968047,0.05634287,0.05573845,0.06723891,-0.20890948,0.25532059
-0.07988514,-0.08889845,-0.20487951,0.14552988,-0.09848971,0.03639371,0.06064079,0.03559173,0.01774357,0.0564265,-0.16052835,0.16234894
-0.1022311,0.00844073,-0.15029829,0.13541829,-0.20254571,0.13585837,0.10295047,-0.03910209,0.03174854,0.18730319,-0.14103982,0.19430706
-0.08054767,-0.02374531,-0.13761429,0.14723143,-0.18166514,0.11253167,0.11275437,-0.02682331,0.07415655,0.15785286,-0.19073751,0.22110387
-0.00801184,-0.1521751,-0.1833551,0.15900792,-0.04833388,-0.00791698,0.08156894,0.05048582,0.01463222,-0.0267441,-0.05370964,0.04783708
-0.13469657,-0.07163927,-0.25730604,0.11616947,-0.08295339,0.00981371,-0.00308746,0.04848454,0.03159766,-0.01257208,-0.1311026,0.10413506
-0.03635657,-0.06965927,-0.26063747,0.1152609,-0.08452482,-0.011472,0.1015743,0.05061983,-0.04545528,-0.01219267,-0.1342026,0.08315859
-0.10227061,-0.07163265,-0.22079551,0.10715551,-0.08134,0.02145029,0.05520342,0.0490579,0.05979586,-0.02355143,-0.13125294,0.09156
-0.07554041,-0.08307429,-0.19924816,0.10407486,-0.09477306,-0.00288065,0.06700912,0.04618998,0.02230223,-0.02335735,-0.1417954,0.095865
-0.044528,-0.06701927,-0.19465176,0.1510209,-0.08319624,-0.01370057,0.00830665,0.04719336,0.06402707,-0.03185443,-0.13044966,0.10544977
-0.13632514,-0.07317641,-0.1636489,0.09360661,-0.08106767,0.007628,0.00157136,0.05149336,0.03554178,0.0281838,-0.13102319,0.10540565
-0.06310873,-0.06804343,-0.18906367,0.09906286,-0.07701069,-0.00843902,0.09611708,0.03981811,0.05150381,-0.01877115,-0.14158869,0.10074792
-0.02460571,-0.06643771,-0.25112751,0.11105176,-0.07888678,-0.01618531,0.1299804,0.04141901,-0.01695792,-0.00682353,-0.1438115,0.08880866
0.00708457,0.04428457,0.02908962,-0.05413039,-0.15300275,0.10413444,0.22579997,0.18285315,0.30351863,-0.09445596,-5.935e-05,0.01877075
0.0535845,-0.2282055,-0.006986,0.215499,0.14266225,-0.18709275,0.31053779,-0.20056161,0.16315989,0.16422837,-0.00359371,0.14332416
0.02203125,-0.29928819,-0.15921597,0.27669549,0.14921875,-0.18835104,0.37831348,-0.08775249,0.35631076,0.03780786,0.0737687,0.01785731
-0.37287111,-0.11634,-0.38748178,0.13741867,-0.039976,0.04272533,0.16344984,0.25149143,0.24010175,-0.19457257,-0.20137,0.11910886
-0.00583,-0.27818,0.115672,0.52983,-0.35469,0.30326,-0.10791222,-0.07763333,-0.45107333,0.43847222,-0.31112222,0.41513222
-0.07513889,0.18341667,0.26948611,-0.13941042,0.27184167,-0.24196042,1.29066843,-0.00084318,1.1978154,0.11951193,-0.03513561,-0.04885246
-0.00739524,0.33614603,0.13567846,-0.36286372,-0.03239546,-0.06386122,0.62039532,0.08643563,0.63146127,-0.10161298,0.18582087,-0.17786774
-0.04488549,0.50277685,0.12850926,-0.41965556,-0.17987963,0.24473981,0.54023061,0.17028012,0.66988715,-0.12167124,0.25707391,-0.10522712
0.22830278,-0.05651389,-0.107025,0.01290625,0.10425833,0.08904722,0.90934545,-0.03503838,0.77662803,0.01344129,-0.09421869,0.16121477
-0.06008789,-0.00079066,0.09910657,0.01294291,-0.00072422,0.15896159,0.4683965,-0.12325238,0.64011782,0.0465183,-0.33027297,0.25060616
-0.1932875,-0.0161,0.24848906,0.09643906,-0.089625,0.17065,0.76885802,0.08487583,0.66984677,-0.01253479,0.1337175,-0.07508604
-0.3966104,-0.4347016,-0.50533568,0.3518256,-0.58380416,0.4050768,-0.19678226,-0.31532429,-0.17187359,0.18787239,-0.75334895,0.48069855
0.03707778,-0.05364722,0.00876667,-0.09333542,-0.12150833,0.26635556,0.96015152,-0.2984899,0.69667803,0.28585265,0.10974495,-0.22129129
0.112833,0.263326,0.158306,-0.1679355,0.168389,-0.0090485,0.42713055,-0.30112739,0.55985292,0.3374558,-0.14009134,0.1088687
-0.08564167,-0.14630625,0.25716667,0.20378958,-0.096125,-0.15839444,0.8476483,-0.01803617,0.80659375,-0.12266686,-0.30332708,0.75107557
0.11366375,-0.3133975,-0.050759,0.15652,0.17042,-0.0574425,0.25139921,-0.13421776,0.26671816,0.15810474,-0.23844408,0.20240474
0.22221296,-0.27139444,0.1270463,0.204875,0.46413889,-0.30570833,1.43808987,0.90908529,1.4716781,-0.58227206,0.64948529,-0.40206618
-0.44567826,0.44316522,-0.18411815,-0.28617221,0.07923327,0.01414121,-0.30144526,-0.21498142,-0.4248751,0.08390958,0.13435889,-0.08459457
-0.34201096,0.33277788,-0.28697259,-0.19051758,0.26679036,-0.08226938,-0.30635761,-0.37507054,-0.47741591,0.13277254,0.08787907,-0.08002608
0.02323333,-0.10032917,0.14295,-0.01943681,0.21335833,0.01466111,0.60509659,0.26365455,0.66174205,-0.22639495,-0.02420909,0.28401263
0.32622778,-0.52916597,-0.22429583,0.29805625,0.32906528,-0.20336944,0.77052367,0.14951143,0.7416108,0.0321233,0.50175234,0.0973786
-0.26143989,-0.42867091,-0.2893446,0.27429169,-0.26521496,0.19039169,0.51532615,-0.2096016,0.55270948,0.08952556,0.02225951,-0.03702999
0.03695028,0.39469943,0.27876333,-0.34001191,0.09270378,-0.16629017,0.35995821,-0.30690694,0.41674912,0.26838187,-0.4015524,0.32043187
0.08879182,0.22280095,0.09551819,-0.16180752,-0.09088269,0.30720942,0.188994,0.14108043,0.35165474,-0.11623825,0.07761332,-0.07863097
-0.11724295,0.0427615,-0.23502016,-0.04850029,-0.18661176,0.30776304,-0.06343152,0.11268108,0.07879596,-0.19807218,-0.27686351,0.19531446
-0.20414408,-0.08127347,-0.22534057,0.13615486,-0.08445143,0.21244286,0.09787546,0.12310672,0.12463126,-0.19095294,-0.20793067,0.22232
-0.11204697,-0.06345712,-0.13253652,0.10968809,-0.06680343,0.18164134,0.10894186,0.10694334,0.08678278,-0.17422162,-0.20670756,0.20620406
0.22667891,-0.03100273,0.21733125,0.01256758,-0.029025,0.04948359,0.94051299,0.87802753,1.35639799,-0.6979782,-0.00148914,0.10575013
0.23550562,0.29377224,0.30995274,-0.21256684,-0.02708561,0.29380555,0.33049948,0.04360735,0.44989963,-0.05519219,0.11796606,-0.06628063
0.10844602,0.26561994,0.20411154,-0.19864419,-0.05350993,0.30719467,0.3375696,0.13615904,0.37730894,-0.09805533,0.08926407,-0.05283168
0.21999255,0.25909942,0.19832023,-0.18177823,-0.0663553,0.30589847,0.21586699,0.00509754,0.43155843,-0.04321183,0.08027217,-0.0338324
0.17559927,0.27210226,0.16259883,-0.19170599,-0.07520584,0.29902936,0.27089472,0.02941101,0.51347678,-0.0252404,0.03141949,-0.00388725
0.09645595,0.23181585,0.09600205,-0.16826596,-0.09191088,0.31887721,0.22665583,0.09856623,0.36268646,-0.08650814,0.05248718,-0.02081662
0.19132447,0.34464171,0.28122666,-0.24894434,-0.07264638,0.30797078,0.45821329,-0.04568064,0.57983454,0.0276648,0.03220577,0.01294919
0.09467122,0.29992688,0.20821293,-0.22326961,-0.11995026,0.33255683,0.4187754,0.05253147,0.42633554,-0.04987492,0.09551691,-0.02371486
0.06074478,0.32103514,0.17186538,-0.23715946,-0.09452498,0.31922213,0.46156776,0.05166931,0.5035282,-0.01745487,0.00830205,0.02414161
0.08082776,0.26816004,0.09825004,-0.19372337,-0.15631395,0.34340738,0.30590528,0.0170891,0.4097567,-0.03920595,0.06089045,0.00742198
0.04516406,0.29136034,0.06016523,-0.20844522,-0.12879664,0.32924069,0.34686387,0.0184352,0.48511559,-0.00766411,-0.02411615,0.05440023
0.01642827,0.06625398,0.21386114,0.00011256,0.08862148,0.17923937,0.39848907,0.14159935,0.32478502,-0.10523622,-0.07915298,0.07725732
0.1190626,-0.09376777,0.01396901,0.15781074,0.46831818,-0.16603182,0.40558346,0.12616255,0.41926441,-0.10683312,0.05253874,-0.06348074
0.12359224,-0.09587618,0.1104653,0.28120139,-0.11148843,0.16552805,0.08107907,0.01576501,0.00801164,-0.05877059,-0.23248563,0.16961583
-0.07536155,-0.07130269,-0.19907559,0.10291616,-0.08268645,-0.00408155,0.06717949,0.04897901,0.02247496,-0.02451706,-0.13201973,0.09472109
0.0160449,0.59937551,0.0108949,-0.65447908,0.51341122,-0.43028622,0.22711224,-0.90150298,-0.08449819,0.39243348,-0.39902771,-0.18427422
0.18299241,0.187388,0.21882857,-0.35602286,0.47029143,-0.42561061,0.06589624,-0.35302978,-0.11551115,0.18541333,-0.36821348,0.03483265
-0.01650234,-0.03493613,-0.12751504,-0.02247129,0.13003945,-0.11763906,-0.01827461,-0.35641222,-0.019523,0.27812612,0.20871006,-0.11209636
-0.01211787,-0.15100645,-0.13298906,0.08463711,0.05839531,-0.0577002,-0.06852838,-0.31859188,-0.08997082,0.24221715,0.18132455,-0.0928639
-0.26142872,0.0798955,-0.00289308,0.01387232,-0.08842275,0.22576756,0.39200667,-0.01006184,0.41558884,-0.02672953,0.2598042,-0.20158292
-0.03728088,0.17518824,0.11743088,-0.10155035,0.01346176,0.06938201,0.14607865,0.07669804,0.21093757,-0.04247434,0.11022522,0.07049402
0.22824239,0.05279879,0.22275,-0.11697353,-0.02015657,-0.05530467,0.03088128,0.02286384,0.15541854,-0.07236025,-0.1789613,-0.02947326
-0.0414167,0.22033106,0.15660121,-0.1765468,-0.09410017,0.17921125,0.12501615,0.04328527,0.15576811,0.03403999,0.1592088,0.00635211
0.03736107,0.29419619,0.17906514,-0.22342249,-0.14070363,0.13516055,0.12377761,0.05784606,0.1529473,-0.03566868,0.03995141,0.12654308
0.15643616,-0.0492346,0.26800277,-0.08932881,0.08288927,-0.15336851,0.02707767,0.10204506,0.2258848,-0.1390835,-0.28016279,0.17004252
0.17772457,-0.0285436,0.23968218,-0.04114844,0.08428054,-0.09426583,0.01255603,0.05400663,0.18771308,-0.08126602,-0.19233775,0.03453282
-0.00172154,0.26550173,0.16066176,-0.18929394,0.03155,0.05492699,0.14155467,0.1182337,0.17750013,-0.06390932,0.07803031,0.10085004
-0.1013872,0.1631096,0.1186667,-0.07316531,-0.0841455,0.22338875,0.31870073,0.03000616,0.27268816,-0.04576155,0.18973789,-0.14690933
-0.08340588,0.16614412,0.07710138,-0.09432284,-0.08896696,0.16299965,0.08515165,0.07266863,0.15700646,-0.03746525,0.06670891,0.07729286
0.1103782,-0.00055035,0.16324031,-0.01612699,-0.04326998,-0.04705623,0.03423394,0.10341371,0.0522343,-0.07937796,-0.24744895,0.01334343
0.12163426,0.29371142,0.23314896,-0.2056718,0.03294671,0.04622232,0.19882635,0.09768047,0.25649943,-0.05876144,0.05454143,0.12195656
-0.05906678,0.19547509,0.11951332,-0.15407621,-0.22152699,0.25138737,0.16926111,0.06827547,0.2235588,0.01157725,0.18417333,-0.01451178
-0.05924066,0.17804031,0.15979048,-0.14502301,-0.19864507,0.25078832,0.28487651,0.08029667,0.23365708,0.00167383,0.21288419,-0.08465736
0.1936013,-0.02669377,0.20138253,-0.02791298,-0.04198443,-0.0497205,-0.0347698,0.06500713,0.03558519,-0.09227889,-0.22506052,0.01078992
0.02202457,0.27115415,0.16507526,-0.18786696,-0.14236765,0.13062059,0.0955543,0.03701961,0.11848407,-0.01478966,0.00240606,0.14654545
0.10739896,0.00941073,0.13699031,-0.01324983,-0.06254602,-0.03139844,0.03286929,0.10545532,0.05954059,-0.07752176,-0.2607593,0.01156541
0.11426817,0.31534931,0.24830052,-0.22304066,0.03130458,0.04558149,0.16315951,0.0632974,0.22390692,-0.03420761,0.06428751,0.11029159
0.23249697,0.05416795,0.24017107,-0.12138209,0.02121074,-0.09617576,0.03282163,0.02356568,0.10665033,-0.07112761,-0.18186065,-0.03279664
0.03014619,0.21672595,0.15254256,-0.17415311,-0.0544981,0.08873478,0.04306402,0.02940786,0.07561786,0.00706804,-0.09933813,0.19604344
0.18773912,-0.02887218,0.23910303,-0.0427697,0.04969982,-0.11241938,0.02660795,0.060088,0.16746222,-0.08782311,-0.19899041,0.03643968
0.23428301,-0.07136575,0.24684876,-0.04013324,0.11276556,-0.11837603,-0.03686795,0.10106313,0.12701567,-0.10870849,-0.25141339,0.19307835
