0.16666844,-0.1691956,-0.04743156,0.07854793,0.08762551,-0.12903767,0.06321494,0.08894966,0.01040684,-0.04269112,0.11946835,-0.10476926
-0.00936754,0.05863769,-0.06171332,-0.01333948,0.17892521,-0.09058775,-0.1681142,-0.02896313,-0.02918329,0.03176761,-0.11028616,0.17130825
-0.21142695,-0.22872123,-0.23161769,0.12647523,-0.36333954,0.15311384,0.26871988,-0.30254166,0.05827988,0.19281331,0.14239834,-0.13464669
-0.11212105,-0.20847008,0.07033823,0.21887285,0.26705291,-0.23155789,-0.05003127,0.10633018,0.06551142,-0.11954324,-0.1349514,0.06740559
0.08278242,-0.25080996,0.0022458,0.25446123,-0.00346846,0.02616152,0.16315757,-0.05280701,0.06910424,0.06336253,0.22314752,-0.16563929
-0.16647108,0.30120832,0.11564745,-0.16657089,0.25068885,0.04080473,0.13874369,-0.40472242,-0.26597133,0.43574634,0.37653746,-0.4745001
0.08086492,-0.02569853,-0.06865987,0.08343104,-0.20811598,0.0607686,0.12320426,0.07060244,0.02320748,-0.05752264,0.11117991,-0.10346374
-0.47776298,-0.07239516,-0.35383356,0.06287093,0.22501661,-0.03000554,-0.9051782,-0.2143747,-0.63286644,0.01288679,-0.33979418,0.23364635
-0.0007555,0.1014385,0.0214415,-0.0656535,0.0557415,-0.0421595,0.04202251,-0.14902551,0.04167725,0.08637933,-0.08620657,0.05538354
-0.29202251,-0.17319972,-0.22833947,0.14358989,-0.14911974,0.08368179,-0.12780021,0.00646895,-0.26523627,0.00439157,-0.20408276,0.19546532
0.31576821,0.04173256,0.20851358,-0.10587346,0.04028812,0.01258951,-0.07794711,-0.07021084,0.13601709,-0.14147706,-0.17491012,0.08866254
-0.61110509,-0.11664329,-0.48028696,0.09139159,-0.49702647,0.29797948,-0.36648338,0.00330596,-0.29841052,0.02915718,-0.24696118,0.15723433
-0.08588209,-0.04658264,0.14010083,0.01847631,-0.11761699,0.11888264,-0.03094775,0.05308191,0.04407763,-0.00724263,0.0569695,-0.08151725
0.24977977,0.08301132,0.07378181,-0.08019934,-0.03289898,-0.06090723,0.18614304,-0.22862099,0.10698395,0.10192947,-0.15113158,0.03523149
-0.33796505,0.04233426,-0.12794394,-0.0191218,-0.32704844,0.3401346,0.01940701,-0.34723326,-0.02609483,0.105021,-0.80462517,0.72701953
-0.00861136,-0.1307072,0.10415706,0.10421773,-0.02981247,-0.10190859,0.19964118,-0.17521005,-0.0205401,-0.18442124,-0.2149697,-0.020342
-0.0189084,0.10887344,-0.14743896,0.07835234,0.18805059,-0.13991934,0.20978592,0.15684596,0.16940558,0.00662236,0.1365016,0.07046924
-0.16359219,-0.05132813,-0.16339922,0.00139453,-0.04145547,0.00281836,-0.12753615,0.10603302,-0.10114906,-0.04758211,0.01524844,-0.00820003
0.01491497,0.06365578,0.08587687,-0.04836599,0.00669546,-0.03494853,0.08262949,-0.1062385,0.03762092,0.05449259,-0.06082969,0.03851092
-0.15345413,-0.02192087,-0.2199938,0.06882211,0.04388802,0.15242107,-0.07807337,0.09953984,-0.15488614,-0.39639777,0.19405564,-0.22390729
-0.00970375,0.43587375,0.01272,-0.164885,0.441329,-0.0906425,0.25365921,-0.44480618,0.19322368,0.24791579,-0.10994171,-0.07710053
0.14195026,-0.32382535,0.09667524,0.21999248,0.20944215,-0.43404361,0.3692787,-0.37733549,0.24715453,0.36649125,0.18010617,-0.2865044
0.09232595,0.12297578,0.09795052,-0.14222249,0.01545052,-0.16370069,0.13733186,-0.12368469,-0.00206006,0.07942667,-0.18244976,-0.03466047
0.14859444,0.02556111,0.08762292,0.21196319,0.30672083,-0.10255139,0.23427475,0.25356566,-0.23800025,0.06024785,-0.11779646,0.03775391
0.37213989,-0.15761801,0.40618366,0.05330886,0.43214349,-0.44344321,0.42398533,0.34679938,0.44420668,-0.28792941,-0.19245529,0.12359252
-0.30238621,-0.31100166,-0.22645541,0.16238002,-0.0521302,0.00232414,-0.25008453,-0.19708627,-0.29967579,0.14020965,0.04441914,-0.10912237
-0.1506445,-0.06243025,-0.0179825,-0.0240225,-0.2791565,0.216164,0.18542461,0.03177339,0.16385618,-0.14429132,0.2891855,-0.23721763
0.06987368,0.24645789,0.05116371,-0.08948449,0.21333324,-0.2207518,0.04043333,0.10781111,0.29826784,-0.05338875,-0.4238076,0.18707148
0.23132639,0.06436944,0.20445556,-0.27463056,0.19683056,-0.26212778,0.08996263,0.30930202,0.00851717,-0.24438586,0.06488384,0.04499596
-0.12145764,0.31945833,0.2349875,-0.23675833,0.03724583,-0.05983681,-0.1326541,0.34784729,0.25170953,0.00401976,0.24483062,-0.08501812
0.10517273,-0.10522727,0.02689339,0.21684215,-0.36907025,0.25352645,0.13216,0.23894,-0.02315727,-0.07865463,0.27321273,-0.29128281
-0.02023264,-0.03542361,-0.01237222,-0.03889722,-0.12341424,0.32274757,0.24788454,-0.02477313,0.16684251,0.06063454,0.15125151,-0.31146981
0.044916,0.006812,0.08101378,0.08838733,0.15219322,0.02326311,0.22136211,0.05634964,0.23510154,-0.10116907,-0.3881484,0.28453243
-0.31384653,0.01446076,-0.10576997,0.1516967,-0.20654149,0.1762559,0.02405237,-0.19288742,0.00371867,0.25822025,-0.17548924,0.25055648
0.19610926,0.05443519,0.31188889,-0.15466389,0.04142593,0.20751852,-0.03776078,0.26755163,0.15389608,-0.29167549,0.35180065,-0.28630686
0.17086111,-0.28056458,0.15363333,0.35684167,-0.18661875,0.05015833,-0.23146591,0.44087973,-0.23462803,-0.362025,0.01693352,0.04395227
0.16198472,0.36601389,0.08472917,-0.1568875,-0.12734028,0.10342014,0.1162072,0.29620922,0.12855265,-0.17093314,0.20456073,-0.07999223
0.01108992,-0.06703433,-0.17346684,-0.00871958,-0.11732893,0.0211534,0.33615805,0.07906872,0.21499995,-0.10984807,0.11906241,-0.10238793
0.04465265,-0.02882341,-0.00993767,-0.06418928,-0.04364599,-0.0224667,0.09764907,0.03679116,0.02530315,-0.04854631,-0.01859078,-0.06033298
0.1225463,-0.09566834,0.01128654,0.05862308,0.02338846,-0.15244083,0.03876269,0.04092652,-0.03666515,0.06052846,0.04795052,-0.01149308
0.21534183,0.29123989,0.31017507,-0.22174654,-0.30301731,0.15212798,0.08871995,-0.15410979,-0.02863239,0.08514899,0.09032393,-0.07185983
0.34670256,-0.07910336,0.213744,0.0466592,-0.0969696,-0.03903456,0.48626263,0.06612854,0.06469747,0.05164253,0.10364221,-0.16742513
-0.10410073,-0.27249053,-0.14562008,0.07923351,-0.4492615,0.3302077,0.17253632,0.05458763,0.28074395,-0.22858802,0.05845171,-0.18268136
0.05581875,0.04857396,0.08342344,-0.12674358,0.21158385,-0.13272396,0.17503157,-0.19034361,-0.16535919,0.12433281,-0.04824633,0.23469676
0.57753837,0.16760019,0.59597996,-0.19066503,0.1637242,-0.04298998,-0.25003165,-0.12567326,-0.25705636,0.10097812,-0.00667089,-0.05097978
-0.40310833,0.33658333,-0.00150069,-0.22305903,-0.19444583,0.0650125,0.06201591,-0.02094091,-0.03250758,-0.02379659,-0.0924,-0.05278447
-0.08184367,0.2924656,0.00456371,-0.12193233,0.09325671,0.08201456,-0.16023549,-0.12778287,-0.20861612,0.09094911,-0.21960717,0.09401651
0.01633422,0.14932267,0.06439289,-0.23901467,0.13867867,-0.10843467,0.0132607,0.24300781,0.07144308,-0.25211438,-0.03974981,0.32636895
-0.08133837,0.47409635,0.15182153,-0.37760573,0.09687708,-0.11282656,-0.3336667,0.11395799,-0.22368464,-0.07545405,-0.20925197,0.20962493
0.02657407,0.09416543,0.05150864,-0.08145062,0.06151975,-0.09146296,0.05694228,0.01320062,0.1095409,-0.05993997,-0.12857438,0.00660448
-0.04141834,0.1907997,-0.10201183,-0.05925414,0.03382633,0.09639985,0.03029131,-0.19922045,-0.02049407,0.20800209,0.06977355,-0.17403914
0.08577801,-0.08964051,0.09199444,0.03941165,-0.14826389,0.04398943,0.15138278,-0.02087171,-0.1443415,0.07107446,-0.23418909,0.08197692
0.11215917,-0.02455976,-0.15516982,0.10655444,0.11012959,0.01428047,0.41426524,0.17233368,0.43587549,-0.01875779,0.47361381,-0.26167959
0.15687949,0.36663916,0.1361335,-0.26445596,0.23859687,-0.19058438,-0.30642579,-0.28362429,-0.35040724,0.25326421,-0.68779173,0.41194415
-0.10267469,-0.01026481,0.02864784,0.08056296,-0.10041535,0.3089591,0.03151743,0.14951639,0.07668885,-0.33499644,-0.08708559,0.05872253
-0.37576026,-0.05369537,-0.18439537,0.04415,-0.20413951,0.20780702,-0.16134661,0.02555586,-0.04375082,-0.07925886,-0.10289271,0.17185646
-0.20575694,0.08262824,-0.1036429,-0.01816296,-0.00896698,0.07646111,0.20764145,0.22790579,0.27564732,-0.14287514,-0.18763215,0.07565248
0.0535176,-0.0200864,0.08300624,0.0128848,-0.04460368,0.0628344,-0.01339031,-0.26516381,0.00031485,0.21453931,-0.26968081,0.23050098
0.11164514,0.03250833,0.12369444,-0.14315833,-0.20294861,0.48833403,0.03275846,0.4160065,0.15170619,-0.33893573,0.57780196,-0.60207437
0.06890586,0.10495703,0.03967188,-0.16080938,-0.00873984,0.11063154,-0.08807843,0.00810639,-0.03332681,0.00252495,-0.14897405,0.17577334
0.17307308,0.36813077,0.46912929,-0.29956834,0.13045666,0.02422219,0.10489446,-0.02898408,-0.10721877,-0.07491707,0.05098546,-0.18698107
0.45173712,-0.29951524,0.28261856,-0.05134515,-0.01915042,0.19401773,0.383909,0.47401071,0.53929087,-0.54681797,0.68863001,-0.22865277
0.21274635,-0.10071233,0.03015417,0.03305833,0.38840694,-0.29626927,-0.21941105,-0.14117261,-0.16014692,-0.01696975,-0.01227152,0.1797683
0.24070413,-0.13526804,0.04963545,0.10026602,0.12811313,-0.00022929,-0.01857322,0.11690142,0.12024392,-0.03988198,-0.09950445,0.0433666
-0.20274879,0.09604394,-0.28818616,-0.02560242,0.29410657,-0.02931592,-0.18626263,-0.34476438,-0.15804425,0.20923616,-0.52745151,0.30707844
-0.0031574,-0.10796272,0.0305503,0.11714083,-0.18135444,0.19422426,0.07280567,0.30024763,0.15812106,-0.1833177,0.23753289,-0.19902475
-0.10626633,0.2670449,0.24906939,0.05701939,-0.15266224,0.23688367,0.18842351,-0.34371582,-0.01085232,0.17283285,0.2157633,-0.23895506
-0.03712569,0.16425764,-0.06332577,-0.03404491,0.06888125,-0.09176875,0.20246583,0.17700304,0.25783528,-0.04407798,0.07267018,-0.0385625
0.09301967,0.33754515,0.32293892,-0.27272846,0.06697244,0.03667729,0.00463801,0.06601887,-0.14020566,-0.11179361,0.22737648,-0.20243642
-0.04560744,0.07761198,0.31093409,-0.07857955,-0.31903079,0.32387851,0.51190887,0.07811155,0.39717619,-0.03874881,0.26008579,-0.26084037
0.38277604,-0.21631302,0.30277411,0.14709926,0.11844645,-0.07169408,-0.3664265,-0.24090722,-0.36080404,0.17878331,0.13586878,-0.05747161
-0.06841744,0.14765648,0.18194606,-0.15875185,0.1632419,0.21297052,-0.01894656,0.1552248,-0.04612791,-0.04367758,0.07388551,-0.09908361
0.08071453,0.46918339,0.12752941,-0.30773702,-0.1929,0.21589308,0.51601393,-0.20410337,0.18805032,0.24334643,0.07272567,-0.13314952
-0.06919339,-0.10689394,-0.10733361,0.04375758,-0.35046529,0.24188108,-0.03249946,-0.13196105,0.21655935,0.07131746,-0.16024192,0.1001327
0.06703789,-0.24284551,-0.00368018,0.16284316,0.00804922,-0.08389375,0.05379437,0.12475244,0.084548,-0.15875416,-0.140053,0.09825693
-0.05338578,-0.01453556,-0.14119333,-0.03512889,0.066912,-0.11695522,0.39928766,0.07219949,0.24004973,0.03627693,0.2110442,-0.08797249
0.20245868,-0.26374876,0.12906508,0.17928223,0.15805186,-0.11603719,-0.28120479,0.09960534,-0.15924678,-0.15776315,-0.21167366,0.19609291
-0.35945,-0.24800833,-0.53663704,0.2337034,-0.05213194,0.03560185,-0.25190206,-0.19279798,-0.12682675,0.24814164,-0.21630345,0.09338529
-0.1358519,-0.24949377,-0.17401869,0.13522042,0.13084637,0.00256436,0.21442753,0.09079544,0.27988415,-0.14011959,0.14192264,0.01948776
0.010891,-0.13778131,0.09237024,0.12749066,-0.14778235,0.2305,0.01367297,0.15412243,-0.01595828,-0.54209559,0.32565404,-0.1063739
0.38236272,0.1292858,0.40543254,-0.17425917,0.06392722,-0.11028166,-0.72822618,-0.72764122,-0.45383067,0.32447396,-0.65924507,0.60749832
-0.15310657,-0.26317872,-0.12100727,0.1030449,-0.19639931,0.0823026,0.17071896,0.04787541,0.24336602,-0.13222354,-0.06670338,0.04839839
0.09168333,-0.03360278,-0.112475,0.02638889,0.26303511,-0.22660417,-0.22462286,-0.25268968,0.09290857,0.24774651,0.19547381,-0.02920278
-0.12981736,0.32074236,0.05144463,-0.18449876,-0.12087149,0.05860413,0.08830984,-0.02893067,0.09866612,0.06776738,-0.12062093,0.04915828
0.33676556,0.12424719,0.4527602,-0.10101352,0.29580663,-0.10202372,-0.09489879,-0.27922134,-0.28106148,0.24281246,0.08431649,-0.15987961
-0.03581216,-0.20295214,0.07101203,0.05580855,-0.12894379,0.03994464,-0.00902,-0.09022802,-0.01034051,0.19453138,0.00216611,0.0288861
0.16206465,-0.18426416,0.09704922,0.19714111,-0.02745156,0.06681289,-0.0493952,0.14478184,0.25512658,-0.26152319,0.13126339,-0.02696644
-0.0482096,0.1851344,0.1028224,-0.125044,-0.0670976,0.007536,-0.05552407,0.03790543,0.0973031,-0.16080183,-0.5689924,0.37470233
0.03721191,0.21474893,-0.0880207,-0.21244072,-0.11215,0.10580312,0.04701667,-0.19584667,0.09955276,-0.0525755,-0.15456754,0.2552748
0.02842334,0.22042271,0.15069231,-0.11118629,0.04741122,0.05380429,-0.02869252,-0.29687219,0.09898693,-0.01460168,-0.11794631,0.1398508
0.11097778,0.24323542,0.16681771,-0.25365729,-0.26928281,0.0542191,0.29036588,-0.09339761,0.28186842,-0.03259971,0.42954858,-0.50817652
0.03056667,-0.09467222,-0.07744414,0.14038426,-0.10195864,0.10183889,0.37856057,-0.05874096,0.32733442,0.1206309,0.41344989,-0.22194263
0.22854667,-0.16142378,0.00830656,0.09225289,-0.03337178,-0.00607333,0.18056102,0.17906389,0.12737366,-0.09720852,0.01025677,-0.13967829
0.03579583,-0.34078333,-0.1908375,0.41304306,-0.20915,0.16611389,-0.02681196,0.04712609,0.14512283,-0.01433671,-0.00363913,0.11458937
-0.11506384,0.46001712,0.32818304,-0.22828352,0.3372272,-0.2488528,0.64752817,-0.23227063,0.59970551,0.21831997,-0.28574263,-0.0060147
-0.8149582,-0.29722168,-0.89573828,0.30526484,-0.45084131,0.3771209,-0.61431588,0.02663109,-0.70139309,-0.05126872,-0.31264895,0.19724811
-0.14615278,-0.39249167,0.01853611,0.26368125,0.21663333,-0.20826667,0.03803535,-0.2827697,0.09912172,0.12426326,-0.13888182,-0.05044205
0.0222401,-0.15017135,-0.03393125,0.03904531,0.10262292,-0.11690885,0.081107,0.04065324,0.03901515,0.02243041,-0.00449622,-0.01477828
-0.000964,-0.07917467,0.07813822,0.13315467,-0.03562222,0.01791778,0.23933162,-0.29119762,0.16160448,0.2712127,-0.08439048,0.05067698
0.09819008,-0.00015234,0.15850064,-0.13019118,-0.04944637,0.09284123,0.00592502,0.21996463,-0.09959468,-0.11536236,0.25181018,-0.29535298
-0.05493952,-0.02140448,-0.013172,0.0249496,0.0942416,-0.03638464,0.22260837,-0.09747202,0.29913037,0.04831923,-0.03493485,0.06150107
-0.29597716,-0.07124948,0.16764844,-0.1782263,-0.52368304,0.36814913,0.16970264,0.28528986,0.47587801,-0.35301453,-0.4055175,0.3268362
0.0029546,0.08764623,0.08234774,-0.12826447,0.02430617,-0.21193745,0.07727638,0.04364239,0.12182097,-0.00971108,-0.04842813,-0.07106279
-0.464225,-0.26461667,-0.56728125,0.2708375,0.07998056,-0.02507222,0.13696591,-0.21216061,0.23924545,0.07589015,0.25098485,-0.20593864
-0.115675,-0.01860875,0.0181495,-0.0741345,-0.1028115,0.194253,0.19522355,-0.01743066,0.27667829,0.03125721,0.03445329,-0.05199279
-0.1925716,0.14133314,-0.07189467,-0.16361805,0.02362396,-0.22909379,-0.08450641,0.20019775,0.00931666,-0.3503542,0.10551221,-0.08814989
-0.25553949,-0.1419607,-0.29238724,0.12534197,-0.12611855,0.02794702,0.06185223,0.28565381,0.18509096,-0.32437839,-0.06738445,0.031645
-0.16513611,-0.21304167,-0.00928125,0.05379792,0.31924375,-0.03243056,0.2497,0.0575404,0.51360985,-0.28175587,0.11901389,-0.13854148
0.00476667,0.52600833,0.03623056,-0.41678611,0.23575556,0.08258889,0.37073333,0.10100606,0.06478182,-0.07958889,0.11839091,-0.0905101
-0.15868947,-0.10156316,-0.060241,0.11393767,0.2025892,-0.01490831,0.0017617,-0.15088626,0.24616608,0.10530828,0.10020848,-0.04837184
0.25905952,-0.10980304,0.18200752,-0.03229952,0.19763904,-0.50836848,-0.06034169,-0.53197071,-0.10771402,0.51358881,-0.20607154,0.30366281
-0.07086391,-0.16388107,0.14618462,-0.00474615,0.07827101,-0.06372071,0.21673846,0.05442825,0.1732641,-0.4004891,-0.08593649,0.16684487
0.377266,-0.17368375,-0.25759,0.28574375,0.352087,-0.354592,0.36250401,0.43319095,0.33372928,-0.16149474,0.32265489,-0.01585342
-0.10484293,0.11981855,0.03572973,-0.17777574,0.0430981,-0.17078288,0.07966169,0.31806468,0.40273817,-0.0789571,-0.02047387,0.18463194
-0.48024187,-0.36860138,-0.55192803,0.33988478,-0.1909346,0.05197855,-0.06066481,-0.25057928,-0.31220856,0.22716246,0.38283947,-0.33125629
0.01926462,-0.42303059,-0.43074984,0.26488169,0.07146712,-0.35328252,0.38503947,-0.03515843,0.14475485,-0.0207532,0.53547179,-0.65226212
0.3990716,-0.24332367,0.4583716,0.08112426,0.51865444,-0.34131657,0.10788437,0.26540523,0.10165937,-0.16203738,0.21235651,-0.11885661
-0.14985602,-0.02525,-0.13686574,-0.02064444,-0.00877384,-0.03796921,0.26527413,-0.09611258,0.09570175,0.15049008,0.14421313,0.16934389
0.0294157,0.13301956,0.19841534,-0.09144481,0.04819348,0.10875895,-0.15367232,0.18063436,-0.07313264,-0.12449395,-0.06071356,0.105023
0.12074913,0.38006007,0.05312778,-0.2966559,0.06671667,-0.0545901,-0.01851865,-0.12301397,0.08304095,-0.02946538,-0.20383227,0.20114368
-0.16707515,0.39297278,0.0898,-0.4697142,-0.01556923,-0.16783609,0.16934813,-0.13633057,-0.04641021,0.18127742,0.1938534,-0.13110848
-0.12919036,0.18984442,0.02487883,-0.07566578,0.05340718,0.10364934,-0.22308064,-0.15429016,0.11559881,-0.02870827,-0.02122079,0.14292117
-0.19326852,-0.21930509,-0.12226937,0.11697616,-0.10638565,0.08308611,-0.33399518,-0.22805839,-0.28146669,0.20885284,-0.2671587,0.28247753
0.12747495,0.04057337,0.07802439,0.11548389,0.25967265,-0.22569658,0.37269042,-0.0666919,0.02548543,0.12649044,0.05262767,-0.10107474
-0.15426881,0.27189301,-0.01395369,-0.2890794,0.19753384,-0.25345539,-0.59691436,-0.03563711,-0.33585052,-0.08373784,-0.4582964,0.24490821
0.09656667,0.53431667,0.3368,-0.2726625,-0.00338333,0.02174167,-0.00259621,-0.0441803,0.05079091,0.10487134,0.25561818,-0.14985972
-0.22013467,0.04932467,-0.134192,-0.100326,0.35595356,-0.30115511,-0.121308,-0.07037857,-0.203288,0.17351554,0.13286671,-0.11646607
0.10505207,0.26524231,-0.04011553,-0.23039808,-0.09905444,0.00566864,-0.15791921,-0.27887191,-0.02851351,0.21782729,0.17441548,-0.12581533
0.5135795,0.24393518,0.60399584,-0.1699687,0.70628504,-0.44356177,0.03727275,0.02914089,0.09555871,0.01056885,-0.17948777,0.19753435
0.0296046,0.14349985,0.08601994,-0.21128904,-0.04888108,-0.01760541,0.2444889,-0.17328116,0.22394858,0.11546449,0.05101344,-0.02108566
0.08806327,0.02570408,0.12241122,0.27732653,0.03850765,-0.2616352,0.02160345,-0.24436688,-0.04640534,0.44972739,-0.21797402,0.41375157
-0.1755854,0.07769421,-0.13400569,-0.03390542,-0.431064,0.31863058,-0.085921,-0.15523355,-0.1034566,0.05510313,-0.14171925,0.07765237
-0.00577778,0.18487361,0.06257222,-0.08216389,-0.03290972,0.02306111,0.03475657,-0.03532058,0.04567475,0.04141162,-0.05018422,0.03681162
-0.16329671,0.1383199,-0.02482266,-0.04213495,-0.09027422,0.09151955,0.38070156,0.14811846,0.38691903,-0.06428936,-0.08518189,-0.02555192
0.40842731,-0.06277917,0.04483889,0.04529167,0.16762191,-0.04555093,0.13980444,0.10429427,0.21198317,0.10385968,-0.02354351,0.08700984
-0.40451173,-0.18795617,-0.55228117,0.21545525,-0.3655358,0.38619877,0.30594572,0.03916848,-0.0985386,0.06926692,-0.3201642,0.1176398
-0.04375938,-0.04743906,-0.02808867,0.08206328,-0.04001865,0.08663242,0.08834062,0.19438546,0.1269253,-0.0810795,-0.35344136,0.2349332
0.10434792,-0.173625,0.13235556,0.12166111,0.17910833,-0.17081667,-0.45138068,-0.68365455,-0.28930568,0.57769091,-0.12457273,0.11584545
-0.21095537,0.21329201,-0.26729174,-0.14725041,0.1753405,-0.02470193,-0.0225827,-0.07953879,-0.3341648,0.15333394,0.04038138,-0.0208314
-0.02682284,0.10364048,0.34528443,-0.30598166,-0.31880519,0.29640173,0.17857519,-0.11926207,0.12231858,0.10791869,-0.15887604,0.09308045
0.09153518,0.17405429,0.32524681,-0.20287784,-0.05076953,0.00652936,0.44698173,-0.16012893,0.65878817,0.33563286,0.24615703,-0.24037767
-0.56267257,-0.29832195,-0.55982305,0.29637641,-0.49540206,0.35433237,-0.32615339,-0.21463885,-0.5096561,0.12205762,0.05059534,-0.05161574
-0.010637,-0.0018895,0.02775025,0.07153675,-0.15700275,-0.086793,0.06582545,0.29923482,0.29097229,0.11791462,-0.04768413,-0.10260354
0.12764531,0.05155391,0.21492031,0.07061094,-0.03856641,0.20282031,0.17771104,0.03474531,0.15278938,-0.09824146,0.06729115,-0.03435813
-0.01080208,0.07889931,-0.03615,0.46316111,0.17160208,0.41848542,-0.01033535,0.19197355,0.15653056,-0.26576086,-0.24671433,0.00983838
0.01063611,0.06781389,-0.354675,0.03787292,-0.305475,0.17018333,-0.34793712,-0.87143712,-0.55169318,0.5966517,-0.02065379,-0.21369375
0.42187769,0.10907417,0.5311314,-0.07507789,0.23928636,-0.10895,-0.27003305,0.1019131,-0.24190426,-0.07188929,0.0231079,0.01851872
-0.05169861,0.04374167,0.05702778,-0.00095,-0.30217778,0.14928889,-0.00419956,0.12884899,-0.01051471,-0.02298535,0.16952247,-0.0378846
0.08415669,-0.18639637,0.03411905,0.04530476,0.14090454,-0.16438526,-0.06292286,-0.17098666,-0.2555581,0.2235231,0.17387715,-0.15693714
0.17949251,0.14778312,0.20926254,-0.08456112,0.25744293,-0.10639251,0.1535271,-0.22975925,0.26810321,0.05974852,0.25863656,-0.02725321
0.12337531,-0.09226947,0.10948977,-0.06573302,-0.04420336,-0.02184821,-0.00234703,0.0973358,0.14047519,-0.01807212,-0.07080729,0.04163877
-0.2115191,0.12763507,-0.06357483,0.05219601,-0.16680417,0.24706667,0.08193797,0.18158043,0.22708398,-0.25182935,-0.19190652,0.12619457
-0.06133022,0.29222444,-0.15677111,-0.29267556,0.19314889,-0.04723022,-0.24982203,0.01416273,-0.18947156,-0.0158287,-0.19247441,0.14344083
-0.13080868,0.23052996,-0.22697459,-0.15554277,0.06907748,0.10948884,-0.06821432,-0.15793622,-0.22397947,0.06397006,-0.22386003,0.11760145
0.34068469,0.14918696,0.2089465,-0.17344348,-0.28503819,0.21772571,-0.00833332,-0.16119063,-0.0315687,-0.00784653,0.09490582,-0.15361965
-0.04851165,0.0268635,-0.0564527,-0.04468789,0.02069074,-0.11533241,0.04104506,-0.03498299,0.12951895,-0.03723394,0.0089809,-0.04903624
-0.06617396,0.0230518,0.11513657,0.15214681,0.12306759,0.06646787,0.07077542,0.06262305,-0.00532692,0.17946781,0.01062715,0.26609558
-0.10448172,-0.0318687,0.16827396,-0.0522144,-0.30525429,0.13372216,-0.35704508,-0.46390849,-0.34446408,0.31755651,-0.39947662,0.28888955
0.28874896,0.05932344,0.39578336,-0.21229036,0.01292382,0.06816333,-0.06930601,-0.12885923,-0.10616669,0.13243407,-0.14523037,0.29253585
-0.02344626,0.19665679,0.14895291,-0.05582909,0.13150332,-0.24584044,0.30047258,0.02850191,0.48816731,-0.01820108,0.59324431,-0.64847886
0.20232222,-0.14744321,0.32994444,0.17420802,0.10310556,-0.11836111,0.00304103,-0.02391525,-0.00395766,0.02079891,0.0394854,0.11911394
0.13529159,0.03106302,-0.05773861,0.13165159,0.03571641,-0.04019992,-0.16628377,-0.17889672,-0.29845267,0.24705228,-0.1426194,0.17612581
-0.14639568,0.0501564,-0.06772346,0.02499684,0.06755278,-0.09564444,0.01171258,0.0724175,0.02720687,-0.06461107,0.20030147,-0.19844742
0.24239074,-0.54785369,0.14679074,0.28010227,0.22923157,-0.20615388,0.01685674,-0.02375952,-0.08746184,0.12675341,0.3446719,-0.16584026
-0.03405664,0.36105547,-0.04636406,-0.24500938,-0.22580273,0.1523918,0.10951094,-0.31982409,0.21632302,0.2579001,0.17823883,-0.11456531
0.38468086,0.32573008,0.50612188,-0.23061172,0.36893437,-0.25273047,-0.24834109,-0.48281703,-0.30341109,0.31817719,-0.25021203,0.09888052
-0.28853698,0.13835938,-0.46032031,-0.11954062,0.36332604,-0.26149896,-0.10339943,0.0928832,-0.009919,-0.08027242,0.28445349,-0.28128764
0.2373445,-0.270248,-0.065339,0.275002,0.265498,-0.105534,0.00788732,0.12887563,-0.22740637,0.05457747,0.01203695,0.07158168
0.0962755,-0.00717375,0.0408645,0.0217075,0.102487,-0.007421,0.07230029,0.11139279,0.1620495,-0.05672768,-0.30191984,0.16350389
-0.13362022,0.31476898,0.30653684,-0.27473158,0.07355069,0.13759418,0.21958378,0.14225441,0.17563343,-0.20176643,0.02289082,-0.19272973
0.31574875,0.00259058,0.03989612,-0.07321551,0.01952078,-0.0909277,0.19079691,-0.03740108,0.21549486,0.06644023,0.18001033,-0.0866048
0.02670435,0.13848015,0.0082414,-0.0879518,-0.09078866,0.25895652,0.24823126,0.22228456,0.18141071,-0.05816084,-0.10430833,0.21669114
-0.03235,0.09964,-0.16174375,0.0735125,-0.11211575,0.11334875,0.54979132,0.16973679,0.12065316,0.04373046,0.25789547,-0.25596164
0.16817129,-0.2012127,0.04007783,0.12491895,0.13337275,-0.04622676,-0.02359554,-0.0972269,0.0934088,-0.15390193,0.11003893,-0.07414205
0.16981746,0.20346154,0.06342751,-0.17926538,0.08443136,-0.18824704,0.01401942,0.17742473,0.0664545,-0.21752775,0.10443134,-0.02879698
0.07047296,-0.01288272,0.09189312,-0.12273776,0.27595648,-0.15030928,0.19117711,0.13392895,0.06246211,0.12396079,0.21690095,-0.03329154
0.05600554,-0.22107452,-0.09512964,0.20592327,-0.1976892,0.00274626,0.27641267,0.3501592,0.18949307,-0.20003633,0.31424868,-0.24395329
0.066382,-0.041383,-0.24734,0.12006,0.00082,-0.122439,0.07675638,0.04299879,0.40817612,-0.00294237,-0.17841568,0.19315632
-0.44199375,0.48892014,0.03205833,-0.33330556,-0.90529583,0.56618125,-0.00133232,0.4716714,-0.04331111,-0.24808788,-0.15985739,0.17192727
-0.0742875,0.07543929,0.05966862,0.01816837,0.11602092,-0.11702245,0.11677341,-0.04394153,0.13201336,0.07799966,0.17132937,-0.11294267
0.0619124,-0.33243306,-0.29534132,0.15252066,0.05727769,0.13965207,-0.09960934,-0.24597339,-0.24051025,0.49783496,0.18695843,-0.27720686
