0.0,0.0,0.04699282,0.09398564,0.04699282,0.09398564,0.0,0.0,0.0,0.09398564,0.0,0.0,0.04699282,0.04699282,0.04699282,0.04699282,0.0,0.09398564,0.0,0.04699282,0.16601791,0.12908981
0.08219957,0.0,0.04109979,0.0,0.04109979,0.0,0.04109979,0.08219957,0.04109979,0.0,0.04109979,0.04109979,0.0,0.0,0.12329936,0.0,0.04109979,0.0,0.0,0.04109979,0.16575573,0.21774746
0.0,0.0,0.04218924,0.12656771,0.0,0.0,0.0,0.0,0.04218924,0.04218924,0.08437847,0.0,0.0,0.04218924,0.04218924,0.04218924,0.04218924,0.04218924,0.04218924,0.04218924,0.18439363,0.18276783
0.0436978,0.0436978,0.0436978,0.08739559,0.0,0.0,0.0,0.0436978,0.0,0.08739559,0.0,0.0436978,0.0436978,0.0,0.08739559,0.0,0.08739559,0.0436978,0.0,0.0,0.17749857,0.16703449
0.08325048,0.0,0.0,0.08325048,0.12487572,0.0,0.08325048,0.04162524,0.0,0.04162524,0.08325048,0.04162524,0.04162524,0.12487572,0.0,0.0,0.0,0.0,0.0,0.0,0.11615352,0.13459215
0.04180968,0.0,0.04180968,0.0,0.0,0.04180968,0.08361936,0.04180968,0.0,0.04180968,0.04180968,0.08361936,0.0,0.04180968,0.08361936,0.0,0.0,0.08361936,0.0,0.0,0.15734999,0.21550479
0.05030895,0.0,0.1006179,0.1006179,0.05030895,0.0,0.1006179,0.0,0.0,0.05030895,0.0,0.1006179,0.0,0.0,0.05030895,0.0,0.15092685,0.0,0.0,0.0,0.11355862,0.13180713
0.09096087,0.0,0.0,0.0,0.0,0.04548043,0.0,0.04548043,0.0,0.0,0.0,0.09096087,0.04548043,0.0,0.09096087,0.09096087,0.04548043,0.1364413,0.0,0.0,0.1348308,0.18296271
0.09820255,0.0,0.0,0.09820255,0.04910127,0.04910127,0.0,0.09820255,0.04910127,0.0,0.0,0.09820255,0.0,0.0,0.0,0.0,0.04910127,0.09820255,0.0,0.04910127,0.11607734,0.14740354
0.13443117,0.0,0.0,0.0,0.0,0.04481039,0.04481039,0.0,0.0,0.0,0.0,0.04481039,0.04481039,0.0,0.08962078,0.04481039,0.17924156,0.0,0.04481039,0.0,0.15987531,0.16796882
0.24620152,0.0,0.0,0.0,0.0,0.12310076,0.0,0.0,0.0,0.06155038,0.0,0.0,0.36930228,0.0,0.0,0.0,0.12310076,0.0,0.0,0.0,0.03760135,0.03914296
0.12141055,0.0,0.06070527,0.06070527,0.0,0.03035264,0.06070527,0.0,0.0,0.09105791,0.03035264,0.0,0.03035264,0.0,0.12141055,0.0,0.03035264,0.03035264,0.0,0.0,0.20622349,0.12601851
0.0,0.0,0.0,0.13758633,0.0,0.09172422,0.0,0.0,0.0,0.18344844,0.0,0.09172422,0.04586211,0.04586211,0.04586211,0.0,0.0,0.04586211,0.0,0.0,0.19608395,0.1159844
0.18971824,0.0,0.0,0.0,0.0,0.06323941,0.0,0.0,0.0,0.0,0.0,0.12647883,0.4426759,0.0,0.0,0.06323941,0.06323941,0.0,0.0,0.0,0.03314987,0.01825892
0.11614064,0.0,0.05807032,0.0,0.0,0.11614064,0.0,0.0,0.11614064,0.05807032,0.0,0.0,0.34842191,0.0,0.0,0.0,0.05807032,0.0,0.0,0.0,0.08341096,0.04553428
0.15758389,0.0,0.0,0.05252796,0.0,0.05252796,0.0,0.05252796,0.0,0.0,0.0,0.05252796,0.21011186,0.0,0.05252796,0.10505593,0.0,0.05252796,0.0,0.0,0.10814082,0.10393971
0.2594018,0.0,0.05188036,0.0,0.0,0.10376072,0.05188036,0.0,0.0,0.0,0.0,0.05188036,0.10376072,0.0,0.05188036,0.0,0.05188036,0.05188036,0.0,0.0,0.11512678,0.10666782
0.04296373,0.0,0.0,0.04296373,0.04296373,0.04296373,0.04296373,0.0,0.0,0.0,0.0,0.04296373,0.04296373,0.0,0.08592745,0.04296373,0.08592745,0.08592745,0.0,0.04296373,0.18988341,0.16566069
0.0,0.04805604,0.04805604,0.09611209,0.0,0.0,0.0,0.0,0.04805604,0.0,0.09611209,0.0,0.04805604,0.04805604,0.0,0.04805604,0.09611209,0.09611209,0.04805604,0.0,0.13592755,0.14323178
0.03124331,0.0,0.03124331,0.15621653,0.03124331,0.0,0.0,0.0,0.12497322,0.12497322,0.03124331,0.03124331,0.03124331,0.03124331,0.03124331,0.0,0.0,0.03124331,0.0,0.0,0.1645553,0.14809198
0.08846231,0.0,0.02948744,0.08846231,0.0,0.05897487,0.0,0.0,0.02948744,0.11794975,0.0,0.02948744,0.02948744,0.02948744,0.08846231,0.02948744,0.0,0.0,0.0,0.02948744,0.19045403,0.16082237
0.0,0.0462272,0.0,0.09245441,0.0462272,0.0462272,0.0,0.0,0.0,0.0,0.0,0.0,0.13868161,0.13868161,0.13868161,0.0,0.0462272,0.0,0.0,0.0,0.16232716,0.14426479
0.04703533,0.0,0.04703533,0.09407066,0.14110599,0.04703533,0.0,0.04703533,0.0,0.0,0.04703533,0.0,0.09407066,0.04703533,0.04703533,0.0,0.0,0.04703533,0.0,0.0,0.14724964,0.1472204
0.04274311,0.0,0.04274311,0.08548622,0.0,0.04274311,0.0,0.04274311,0.0,0.12822932,0.0,0.08548622,0.0,0.04274311,0.08548622,0.0,0.04274311,0.0,0.0,0.0,0.18099569,0.17785769
0.04492389,0.0,0.13477166,0.0,0.04492389,0.0,0.04492389,0.04492389,0.0,0.08984778,0.0,0.04492389,0.0,0.08984778,0.13477166,0.0,0.0,0.0,0.0,0.0,0.18316865,0.14297304
0.08550381,0.0,0.08550381,0.0,0.0427519,0.0427519,0.0,0.0,0.0427519,0.0427519,0.0,0.0,0.0,0.0427519,0.08550381,0.0,0.08550381,0.0427519,0.0,0.0427519,0.19152563,0.16719579
0.05046571,0.0,0.10093141,0.0,0.05046571,0.0,0.0,0.15139712,0.0,0.05046571,0.0,0.05046571,0.0,0.0,0.05046571,0.05046571,0.15139712,0.05046571,0.0,0.0,0.1483881,0.0946263
0.11868458,0.0,0.03956153,0.03956153,0.03956153,0.03956153,0.0,0.0,0.07912305,0.07912305,0.0,0.0,0.0,0.03956153,0.03956153,0.0,0.07912305,0.07912305,0.0,0.0,0.16204588,0.16540819
0.0,0.0,0.0,0.09730981,0.0,0.0,0.04865491,0.0,0.04865491,0.04865491,0.0,0.04865491,0.14596472,0.04865491,0.14596472,0.04865491,0.04865491,0.0,0.0,0.0,0.11695145,0.15322496
0.0,0.0,0.09543783,0.09543783,0.0,0.04771891,0.04771891,0.04771891,0.04771891,0.09543783,0.0,0.0,0.0,0.0,0.04771891,0.04771891,0.04771891,0.04771891,0.0,0.04771891,0.15593263,0.12828367
0.05133885,0.0,0.0,0.1026777,0.05133885,0.1026777,0.0,0.05133885,0.0,0.0,0.0,0.05133885,0.05133885,0.05133885,0.05133885,0.0,0.05133885,0.1026777,0.0,0.05133885,0.13478832,0.09512892
0.0,0.04783234,0.0,0.09566468,0.0,0.09566468,0.0,0.0,0.0,0.0,0.0,0.04783234,0.09566468,0.04783234,0.14349703,0.0,0.09566468,0.0,0.0,0.04783234,0.14967047,0.1328444
0.0,0.0,0.03386952,0.05080429,0.06773905,0.03386952,0.0,0.05080429,0.10160857,0.06773905,0.0,0.01693476,0.01693476,0.01693476,0.08467381,0.03386952,0.01693476,0.03386952,0.0,0.0,0.19382075,0.17959304
0.08549999,0.04275,0.17099999,0.0,0.0,0.08549999,0.0,0.04275,0.04275,0.04275,0.0,0.0,0.0,0.0,0.08549999,0.0,0.0,0.04275,0.0,0.0,0.18778211,0.17096793
0.04905608,0.0,0.04905608,0.0,0.04905608,0.0,0.04905608,0.04905608,0.0,0.04905608,0.0,0.0,0.0,0.04905608,0.04905608,0.14716825,0.14716825,0.04905608,0.0,0.0,0.13874952,0.12540923
0.04396524,0.04396524,0.0,0.0,0.0,0.04396524,0.0,0.04396524,0.0,0.0,0.04396524,0.0,0.08793048,0.0,0.13189571,0.17586095,0.0,0.0,0.0,0.04396524,0.17849871,0.16202272
0.0,0.0,0.0,0.0,0.08874195,0.08874195,0.04437098,0.04437098,0.0,0.0,0.04437098,0.0,0.0,0.08874195,0.04437098,0.08874195,0.0,0.04437098,0.04437098,0.04437098,0.15158599,0.18284938
0.04416893,0.04416893,0.0,0.0,0.04416893,0.04416893,0.0,0.0,0.0,0.04416893,0.0,0.0,0.08833785,0.0,0.13250678,0.13250678,0.0,0.04416893,0.0,0.04416893,0.16630674,0.17115935
0.11032949,0.05516475,0.05516475,0.0,0.0,0.0,0.0,0.05516475,0.0,0.0,0.0,0.11032949,0.05516475,0.05516475,0.0,0.05516475,0.05516475,0.22065898,0.0,0.0,0.07352338,0.09900544
0.04354482,0.0,0.0,0.08708963,0.04354482,0.0,0.0,0.08708963,0.04354482,0.0,0.0,0.0,0.0,0.0,0.08708963,0.13063445,0.08708963,0.04354482,0.0,0.0,0.18902151,0.15780625
0.0895295,0.0,0.0,0.04476475,0.0,0.06714712,0.0,0.0895295,0.11191187,0.04476475,0.0,0.02238237,0.02238237,0.02238237,0.04476475,0.0895295,0.02238237,0.0,0.02238237,0.0,0.1412245,0.1649219
0.18021062,0.0,0.07723312,0.05148875,0.0,0.05148875,0.05148875,0.02574437,0.02574437,0.05148875,0.0,0.07723312,0.0,0.0,0.05148875,0.0,0.07723312,0.02574437,0.0,0.0,0.14696616,0.10644697
0.04966165,0.0,0.14898496,0.09932331,0.04966165,0.0,0.09932331,0.0,0.04966165,0.04966165,0.04966165,0.0,0.0,0.0,0.04966165,0.0,0.09932331,0.0,0.0,0.0,0.14976021,0.10531499
0.0,0.0,0.04568513,0.04568513,0.09137025,0.09137025,0.0,0.0,0.0,0.0,0.04568513,0.0,0.04568513,0.0,0.04568513,0.04568513,0.04568513,0.04568513,0.0,0.13705538,0.14625571,0.16846741
0.04313204,0.0,0.08626408,0.08626408,0.0,0.0,0.04313204,0.04313204,0.04313204,0.08626408,0.0,0.04313204,0.0,0.0,0.08626408,0.0,0.08626408,0.0,0.0,0.0,0.1860476,0.16697177
0.0,0.0,0.04907196,0.14721589,0.04907196,0.0,0.04907196,0.0,0.0,0.09814393,0.04907196,0.0,0.04907196,0.0,0.0,0.0,0.09814393,0.09814393,0.0,0.04907196,0.14298098,0.12093955
0.04518835,0.04518835,0.04518835,0.04518835,0.0,0.04518835,0.04518835,0.04518835,0.0,0.0,0.0,0.0,0.04518835,0.0,0.13556504,0.0,0.09037669,0.04518835,0.0,0.04518835,0.13564703,0.18652776
0.04678279,0.0,0.04678279,0.0,0.04678279,0.0,0.0,0.0,0.04678279,0.09356558,0.0,0.04678279,0.04678279,0.0,0.04678279,0.0,0.18713115,0.04678279,0.04678279,0.0,0.16163553,0.13662265
0.0,0.0,0.04323368,0.0,0.0,0.04323368,0.04323368,0.0,0.04323368,0.04323368,0.0,0.04323368,0.0,0.0,0.08646735,0.04323368,0.1729347,0.0,0.04323368,0.04323368,0.20834633,0.14314853
0.14475664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04825221,0.09650443,0.0,0.04825221,0.04825221,0.0,0.09650443,0.0,0.24126107,0.0,0.0,0.0,0.15242909,0.12378771
0.0,0.0,0.04654431,0.04654431,0.0,0.04654431,0.0,0.0,0.0,0.13963292,0.0,0.04654431,0.04654431,0.0,0.04654431,0.04654431,0.13963292,0.04654431,0.0,0.04654431,0.16977236,0.13206303
0.04484951,0.04484951,0.04484951,0.0,0.0,0.0,0.0,0.0,0.04484951,0.0,0.0,0.0,0.08969901,0.0,0.04484951,0.04484951,0.08969901,0.13454852,0.08969901,0.0,0.16175326,0.16550416
0.06374702,0.01593675,0.01593675,0.01593675,0.01593675,0.07968377,0.0,0.01593675,0.0,0.09562053,0.0,0.0,0.04781026,0.0,0.04781026,0.06374702,0.07968377,0.04781026,0.04781026,0.03187351,0.14459048,0.17012906
0.09779245,0.0,0.04889622,0.0,0.0,0.0,0.0,0.09779245,0.0,0.0,0.04889622,0.09779245,0.0,0.04889622,0.04889622,0.09779245,0.0,0.14668867,0.0,0.0,0.13120586,0.13535077
0.04219612,0.04219612,0.0,0.04219612,0.0,0.0,0.0,0.0,0.04219612,0.04219612,0.0,0.08439225,0.0,0.0,0.08439225,0.04219612,0.08439225,0.08439225,0.0,0.04219612,0.17858771,0.18847044
0.09012688,0.0,0.09012688,0.04506344,0.04506344,0.0,0.0,0.0,0.0,0.04506344,0.0,0.0,0.04506344,0.0,0.04506344,0.04506344,0.0,0.13519032,0.0,0.09012688,0.16650474,0.15754369
0.03400084,0.0,0.03400084,0.13600337,0.0,0.06800168,0.0,0.03400084,0.0,0.10200253,0.0,0.06800168,0.0,0.03400084,0.06800168,0.0,0.03400084,0.03400084,0.0,0.0,0.19059996,0.16338403
0.0,0.0,0.0,0.0,0.15483898,0.09290339,0.12387118,0.06193559,0.0309678,0.0309678,0.0,0.0309678,0.0,0.0309678,0.0,0.0309678,0.0,0.12387118,0.0,0.0,0.13548521,0.15225549
0.05189872,0.0,0.0,0.0,0.05189872,0.15569617,0.0,0.05189872,0.0,0.10379745,0.0,0.05189872,0.05189872,0.10379745,0.0,0.0,0.0,0.05189872,0.0,0.10379745,0.09117827,0.13034085
0.04700845,0.0,0.0,0.0,0.0,0.04700845,0.0,0.09401691,0.0,0.0,0.04700845,0.04700845,0.04700845,0.04700845,0.09401691,0.14102536,0.0,0.09401691,0.0,0.0,0.14173737,0.15313582
0.0,0.0,0.07030279,0.07030279,0.0,0.03515139,0.0,0.0,0.10545418,0.07030279,0.03515139,0.03515139,0.0,0.0,0.0,0.03515139,0.03515139,0.07030279,0.03515139,0.03515139,0.16070758,0.20656734
0.0,0.0,0.0746742,0.0746742,0.0,0.0373371,0.0,0.0,0.1120113,0.0746742,0.0373371,0.0,0.0373371,0.0373371,0.0,0.0373371,0.0373371,0.0746742,0.0,0.0373371,0.16561912,0.16231306
0.04892048,0.0,0.09784096,0.04892048,0.09784096,0.04892048,0.0,0.0,0.0,0.04892048,0.0,0.0,0.04892048,0.0,0.0,0.0,0.04892048,0.14676145,0.0,0.09784096,0.13092274,0.13527003
0.0,0.0464976,0.0,0.0,0.0,0.0,0.0,0.0,0.09299519,0.0,0.0464976,0.0,0.09299519,0.0464976,0.0464976,0.0464976,0.09299519,0.09299519,0.09299519,0.0,0.13580105,0.16673501
0.18222076,0.0,0.04555519,0.0,0.0,0.0,0.0,0.0,0.04555519,0.04555519,0.0,0.0,0.04555519,0.0,0.09111038,0.0,0.18222076,0.0,0.0,0.04555519,0.1847764,0.13189576
0.0,0.0,0.04793798,0.14381394,0.0,0.14381394,0.0,0.0,0.0,0.09587596,0.0,0.04793798,0.04793798,0.09587596,0.0,0.0,0.0,0.04793798,0.0,0.04793798,0.13771503,0.14321527
0.04668349,0.0,0.0,0.09336699,0.0,0.09336699,0.09336699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04668349,0.04668349,0.14005048,0.0,0.0,0.14005048,0.1474068,0.15234081
0.0,0.0,0.0,0.09119054,0.04559527,0.09119054,0.04559527,0.0,0.0,0.0,0.04559527,0.0,0.04559527,0.0,0.04559527,0.09119054,0.04559527,0.0,0.0,0.13678582,0.12937984,0.18669107
0.11230195,0.0,0.0,0.07486796,0.01871699,0.01871699,0.03743398,0.01871699,0.0,0.16845292,0.0,0.0,0.0,0.07486796,0.05615097,0.01871699,0.01871699,0.03743398,0.0,0.01871699,0.14310887,0.18307945
0.10292988,0.0,0.0,0.0,0.05146494,0.10292988,0.0,0.05146494,0.0,0.10292988,0.0,0.05146494,0.05146494,0.10292988,0.0,0.0,0.0,0.0,0.0,0.15439481,0.10042831,0.12759761
0.41337954,0.0,0.0,0.0,0.0,0.11810844,0.0,0.0,0.0,0.0,0.0,0.05905422,0.11810844,0.05905422,0.0,0.0,0.11810844,0.0,0.0,0.0,0.04924953,0.06493716
0.13252549,0.0,0.04417516,0.04417516,0.0,0.04417516,0.08835033,0.04417516,0.04417516,0.08835033,0.0,0.0,0.0,0.0,0.08835033,0.0,0.04417516,0.0,0.0,0.0,0.17246599,0.16490656
0.24033466,0.0,0.0,0.0,0.0,0.18025099,0.0,0.0,0.0,0.06008366,0.0,0.06008366,0.30041832,0.0,0.0,0.0,0.06008366,0.0,0.0,0.0,0.05195649,0.04678854
0.1130011,0.0,0.05650055,0.0,0.0,0.05650055,0.0,0.0,0.28250276,0.0,0.0,0.05650055,0.22600221,0.0,0.0,0.0,0.05650055,0.0,0.0,0.0,0.08749696,0.06499476
0.07866301,0.0,0.11799451,0.0,0.07866301,0.0393315,0.0,0.0,0.0393315,0.0393315,0.0,0.0,0.0,0.0393315,0.07866301,0.0,0.0,0.0393315,0.0,0.0393315,0.19375682,0.21627063
0.04318395,0.0,0.0,0.12955184,0.0,0.0,0.04318395,0.0,0.04318395,0.08636789,0.0,0.0,0.0,0.04318395,0.12955184,0.04318395,0.0,0.04318395,0.0,0.04318395,0.18157601,0.17066479
0.11057512,0.05528756,0.05528756,0.05528756,0.05528756,0.0,0.0,0.0,0.0,0.0,0.0,0.11057512,0.16586267,0.0,0.0,0.0,0.11057512,0.05528756,0.0,0.05528756,0.0856112,0.08507543
0.04639535,0.04639535,0.0,0.0927907,0.04639535,0.04639535,0.04639535,0.04639535,0.0,0.0,0.0,0.04639535,0.0,0.0,0.04639535,0.0,0.0927907,0.0927907,0.0,0.04639535,0.13011078,0.173959
0.08703775,0.0,0.0,0.04351888,0.04351888,0.0,0.04351888,0.0,0.04351888,0.04351888,0.0,0.08703775,0.0,0.0,0.08703775,0.0,0.08703775,0.04351888,0.0,0.04351888,0.16764341,0.17957344
0.11456787,0.05728393,0.0,0.0,0.05728393,0.05728393,0.0,0.0,0.0,0.0,0.0,0.05728393,0.1718518,0.0,0.0,0.0,0.11456787,0.1718518,0.0,0.05728393,0.06025554,0.08048547
0.15582197,0.0,0.0,0.09349318,0.0,0.0,0.06232879,0.0,0.09349318,0.09349318,0.0,0.0,0.0,0.0,0.03116439,0.06232879,0.06232879,0.0,0.0,0.03116439,0.16560461,0.14877871
0.09776691,0.04888346,0.04888346,0.0,0.0,0.04888346,0.0,0.0,0.0,0.04888346,0.09776691,0.0,0.04888346,0.0,0.04888346,0.04888346,0.04888346,0.14665037,0.0,0.0,0.13749013,0.12925801
0.09084093,0.0,0.0,0.0,0.0,0.04542046,0.04542046,0.04542046,0.04542046,0.0,0.0,0.04542046,0.04542046,0.09084093,0.09084093,0.0,0.04542046,0.04542046,0.0,0.04542046,0.16137226,0.15732077
0.15021527,0.0,0.0,0.05007176,0.0,0.0,0.0,0.05007176,0.05007176,0.0,0.0,0.05007176,0.0,0.0,0.05007176,0.20028703,0.10014352,0.05007176,0.0,0.0,0.13658109,0.11234254
0.08120935,0.0,0.0,0.0,0.0,0.08120935,0.0,0.0,0.0,0.04060468,0.04060468,0.0,0.0,0.0,0.12181403,0.08120935,0.04060468,0.12181403,0.0,0.0,0.16628572,0.22464413
0.10325274,0.0,0.0,0.0,0.05162637,0.0,0.0,0.0,0.05162637,0.10325274,0.0,0.05162637,0.10325274,0.0,0.05162637,0.0,0.25813186,0.0,0.0,0.0,0.10074665,0.12485778
0.10033619,0.0,0.0,0.0,0.0,0.05016809,0.05016809,0.05016809,0.05016809,0.0,0.0,0.05016809,0.05016809,0.15050428,0.0,0.0,0.05016809,0.05016809,0.0,0.10033619,0.12943135,0.11804726
0.04908777,0.0,0.04908777,0.0,0.04908777,0.0,0.0,0.0,0.04908777,0.0,0.04908777,0.0,0.0,0.04908777,0.0,0.04908777,0.09817554,0.14726331,0.04908777,0.09817554,0.11077356,0.15290991
0.04276444,0.0,0.08552888,0.08552888,0.0,0.0,0.0,0.1069111,0.06414666,0.08552888,0.0,0.06414666,0.02138222,0.0,0.02138222,0.08552888,0.02138222,0.02138222,0.02138222,0.0,0.15658395,0.1164206
0.04163406,0.0,0.08326813,0.08326813,0.0,0.0,0.0,0.10408516,0.0624511,0.08326813,0.0,0.08326813,0.02081703,0.0,0.02081703,0.08326813,0.02081703,0.02081703,0.02081703,0.0,0.1542203,0.11718357
0.04349587,0.0,0.08699175,0.08699175,0.0,0.0,0.0,0.08699175,0.06524381,0.08699175,0.0,0.08699175,0.04349587,0.0,0.0,0.08699175,0.04349587,0.02174794,0.02174794,0.0,0.13974598,0.09907621
0.04117984,0.0,0.08235968,0.08235968,0.0,0.0,0.0,0.08235968,0.08235968,0.08235968,0.0,0.04117984,0.02058992,0.02058992,0.04117984,0.08235968,0.0,0.02058992,0.02058992,0.0,0.16113387,0.13880888
0.04437486,0.0,0.08874972,0.08874972,0.0,0.0,0.0,0.08874972,0.06656229,0.08874972,0.0,0.08874972,0.04437486,0.0,0.0,0.08874972,0.04437486,0.02218743,0.0,0.02218743,0.1333652,0.09007477
0.10071848,0.0,0.0,0.0,0.10071848,0.20143695,0.0,0.0,0.0,0.0,0.0,0.0,0.10071848,0.0,0.10071848,0.0,0.0,0.0,0.0,0.0,0.21933664,0.17635251
0.0,0.0679781,0.0,0.0,0.0,0.0679781,0.0,0.0,0.1359562,0.0,0.0,0.0,0.0,0.0679781,0.40786859,0.0,0.0,0.0,0.0,0.0,0.130303,0.12193791
0.0314383,0.0,0.0314383,0.0314383,0.0,0.09431491,0.0,0.0314383,0.0,0.0314383,0.0,0.0628766,0.0314383,0.0,0.09431491,0.0314383,0.0628766,0.0628766,0.0314383,0.0,0.18597421,0.18525974
0.11119913,0.0,0.0,0.11119913,0.0,0.0,0.02779978,0.02779978,0.0,0.1667987,0.0,0.0,0.0,0.08339935,0.08339935,0.02779978,0.02779978,0.02779978,0.0,0.0,0.14787149,0.15713394
0.10169068,0.0,0.0,0.0,0.0,0.0,0.05084534,0.05084534,0.10169068,0.10169068,0.0,0.10169068,0.0,0.0,0.05084534,0.0,0.05084534,0.05084534,0.0,0.0,0.21285953,0.12615104
0.05350446,0.05350446,0.05350446,0.0,0.0,0.0,0.0,0.05350446,0.05350446,0.05350446,0.0,0.16051337,0.0,0.05350446,0.10700891,0.0,0.0,0.05350446,0.0,0.0,0.18647986,0.1179622
0.10885189,0.05442594,0.0,0.0,0.0,0.0,0.0,0.05442594,0.05442594,0.10885189,0.0,0.16327783,0.0,0.05442594,0.05442594,0.0,0.0,0.05442594,0.0,0.0,0.16381316,0.12864957
0.0,0.10012082,0.03337361,0.03337361,0.06674721,0.06674721,0.03337361,0.0,0.0,0.0,0.0,0.0,0.06674721,0.0,0.06674721,0.03337361,0.06674721,0.06674721,0.03337361,0.0,0.17554118,0.15698672
0.0,0.15778729,0.0,0.07889365,0.15778729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07889365,0.0,0.07889365,0.07889365,0.0,0.0,0.0,0.0,0.16306009,0.20579074
0.0302086,0.0302086,0.0302086,0.0302086,0.0,0.09062581,0.0,0.0302086,0.0,0.0,0.0,0.06041721,0.0302086,0.0,0.12083442,0.0302086,0.0302086,0.06041721,0.0302086,0.0,0.20964825,0.18617966
0.0,0.09590812,0.0,0.09590812,0.19181624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09590812,0.09590812,0.0,0.0,0.0,0.0,0.20547892,0.21907237
0.03050413,0.06100827,0.03050413,0.03050413,0.0,0.0915124,0.0,0.03050413,0.0,0.0,0.0,0.03050413,0.03050413,0.0,0.12201653,0.06100827,0.03050413,0.03050413,0.03050413,0.0,0.20048215,0.18943519
0.0345751,0.0,0.0345751,0.0345751,0.0691502,0.0345751,0.0,0.0345751,0.0,0.0691502,0.0,0.0345751,0.10372529,0.0,0.0691502,0.0,0.10372529,0.0691502,0.0,0.0,0.16266091,0.14583712
0.0,0.0,0.04951296,0.09902592,0.0,0.0,0.0,0.04951296,0.14853889,0.09902592,0.0,0.0,0.04951296,0.04951296,0.0,0.0,0.0,0.0,0.04951296,0.04951296,0.18239509,0.1739364
0.03456194,0.06912387,0.03456194,0.06912387,0.0,0.03456194,0.0,0.03456194,0.0,0.06912387,0.0,0.0,0.06912387,0.0,0.06912387,0.06912387,0.03456194,0.06912387,0.03456194,0.0,0.12955633,0.17920492
0.0,0.03247964,0.0,0.03247964,0.06495928,0.09743892,0.03247964,0.0,0.03247964,0.03247964,0.0,0.0,0.06495928,0.0,0.09743892,0.03247964,0.09743892,0.03247964,0.0,0.0,0.17747776,0.17292943
0.10053121,0.0,0.0,0.05026561,0.10053121,0.0,0.10053121,0.0,0.05026561,0.0,0.0,0.05026561,0.0,0.0,0.05026561,0.05026561,0.0,0.10053121,0.0,0.0,0.1871765,0.15937062
0.06895197,0.0,0.03447599,0.0,0.03447599,0.10342796,0.0,0.0,0.03447599,0.06895197,0.0,0.0,0.06895197,0.03447599,0.03447599,0.10342796,0.0,0.03447599,0.03447599,0.03447599,0.16439796,0.14608229
0.0,0.24519449,0.0,0.0,0.0,0.16346299,0.0,0.20432874,0.0,0.0,0.0,0.0,0.0,0.0,0.0817315,0.0,0.0,0.0,0.0,0.04086575,0.14677544,0.1176411
0.0,0.2403013,0.0,0.0,0.0,0.16020087,0.0,0.20025109,0.0,0.0,0.0,0.0,0.0,0.0,0.08010043,0.0,0.0,0.0,0.0,0.04005022,0.15138841,0.12770768
0.0,0.22095969,0.0,0.0,0.0,0.14730646,0.0,0.14730646,0.0,0.0,0.0,0.0,0.0,0.0,0.11047984,0.0,0.0,0.0,0.0,0.03682661,0.1678259,0.16929503
0.0,0.03176409,0.0,0.06352819,0.03176409,0.12705637,0.0,0.0,0.0,0.09529228,0.03176409,0.0,0.03176409,0.0,0.09529228,0.03176409,0.03176409,0.03176409,0.0,0.03176409,0.14501345,0.2197047
0.0,0.0,0.0,0.0,0.03448476,0.1724238,0.0,0.0,0.0,0.03448476,0.03448476,0.06896952,0.06896952,0.03448476,0.06896952,0.06896952,0.03448476,0.03448476,0.0,0.03448476,0.18610191,0.12420287
0.0,0.03157077,0.03157077,0.03157077,0.0,0.0947123,0.0,0.03157077,0.0,0.06314153,0.0,0.03157077,0.03157077,0.0,0.0947123,0.03157077,0.06314153,0.06314153,0.03157077,0.0,0.17859882,0.18998586
0.10399317,0.10399317,0.0,0.0,0.10399317,0.0,0.10399317,0.0,0.10399317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10399317,0.0,0.18660701,0.18943396
0.0,0.10179816,0.10179816,0.0,0.10179816,0.0,0.10179816,0.0,0.10179816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10179816,0.0,0.18642908,0.20278194
0.0,0.11233739,0.0,0.0,0.11233739,0.0,0.11233739,0.0,0.11233739,0.11233739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11233739,0.0,0.15689219,0.16908349
0.0,0.10818418,0.0,0.0,0.10818418,0.0,0.10818418,0.0,0.10818418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10818418,0.0,0.10818418,0.0,0.16897243,0.18192251
0.05996837,0.05996837,0.0,0.0,0.0,0.0,0.05996837,0.05996837,0.05996837,0.17990511,0.0,0.11993674,0.05996837,0.05996837,0.0,0.0,0.05996837,0.0,0.0,0.0,0.12022624,0.10018496
0.0,0.03796651,0.0,0.0,0.0,0.07593302,0.07593302,0.0,0.0,0.03796651,0.0,0.03796651,0.07593302,0.11389953,0.0,0.11389953,0.0,0.03796651,0.07593302,0.07593302,0.14355258,0.09711721
0.12982443,0.06491222,0.0,0.0,0.0,0.0,0.0,0.12982443,0.0,0.12982443,0.0,0.12982443,0.06491222,0.06491222,0.0,0.0,0.06491222,0.06491222,0.0,0.0,0.07007474,0.08606644
0.04710002,0.0,0.04710002,0.04710002,0.0,0.04710002,0.04710002,0.09420005,0.0,0.09420005,0.0,0.0,0.04710002,0.0,0.04710002,0.09420005,0.0,0.09420005,0.0,0.0,0.16961425,0.12388538
