0.12895885,0.17994861,-0.04019896,-0.57066196,-0.52857754,0.03652011
-0.093526,-0.15134,-0.074245,-0.51001579,-0.43207368,-0.08579947
-0.01103388,0.16589628,0.2516564,-0.09834892,-0.07102857,0.07029784
-0.1017097,0.04240083,-0.16061884,-0.16452749,-0.19587515,-0.28164766
-0.06574,0.04732775,-0.1571185,0.00346526,-0.03434237,-0.25473158
0.08508594,-0.13048958,-0.03447031,-0.01037935,-0.10953696,-0.05355688
-0.065622,0.03801975,-0.154322,0.00131263,-0.05990447,-0.27307395
0.00923934,-0.05311219,-0.13923546,-0.05513275,0.08239327,-0.1112152
0.039438,-0.03118225,-0.131567,0.10687474,0.24185342,-0.08782026
0.0600593,0.19504897,0.0510655,0.00140346,0.00960584,0.12186017
-0.01970971,0.08306921,0.20839773,-0.23010996,-0.22381364,0.01436364
-0.11422355,0.22396488,0.15097769,-0.02078225,-0.043429,-0.07670173
-0.14289711,0.28160868,0.08819731,-0.02679394,0.01626883,-0.09465455
-0.16689401,0.28160868,0.08819731,-0.03191082,0.01626883,-0.09465455
-0.266304,-0.09216,-0.3036,-0.70518,-0.252,-0.5841
0.75679844,0.56651875,0.10672187,0.33089643,0.54468571,-0.60828214
0.0236843,-0.00678926,-0.13964545,-0.47268364,-0.31568727,-0.19365
-0.37276331,-0.22629408,-0.13460828,-0.41767308,-0.52790385,0.21148077
0.09429156,0.028036,-0.20040356,-0.17991619,-0.20840238,-0.2916081
-0.0,-0.0,0.0,-0.0,-0.0,0.0
1.882384,1.4161,0.05444444,1.57304,1.2189,0.04638095
-0.11724933,-0.01689333,0.58397067,-0.44382905,-0.62066857,0.14032143
-0.10283956,-0.03640444,0.66092844,-0.50414476,-0.69333762,0.02842143
-0.2794665,-0.20439,-0.165,-1.22115658,-0.92979474,-0.35927632
-0.9273375,-0.55583438,-0.08754844,-1.23913571,-0.77304643,-0.08030179
-0.009284,-0.106652,0.1857736,-0.65261367,-0.45602083,-0.01211733
-2.14811361,-1.61600592,-0.06213018,2.16994615,1.66828846,0.06365385
-2.151296,-1.6184,-0.06222222,2.16874,1.6626,0.0635
-0.59057197,-0.14756782,-0.31388824,0.31671507,0.09897206,-0.16944375
-0.20312356,0.11831511,0.03068667,-0.22240857,0.02639762,0.02368619
-1.19130278,-0.48878611,-0.2221,-0.83984667,-0.49683,-0.19798
0.745156,0.633379,-0.098485,-0.42656,0.22374444,-0.43635
-0.518404,-0.729884,-0.41238,0.36727,0.20149,-0.0519
0.205925,0.00804375,0.39067188,-0.01812857,-0.15198214,0.30081786
0.2276,-0.0417125,-1.83935,-0.42189643,-0.40819286,1.58273393
-0.3820125,-0.18395625,0.04675,0.10272143,-0.07598214,-0.30516607
-0.014275,-0.08495625,-0.17960938,-0.42235714,-0.403125,0.43497679
-0.23822275,-0.087791,0.191979,-0.02239368,0.00778263,0.01372211
0.40838056,0.576425,-0.12728889,-1.02536212,-0.08624318,-0.21891212
-1.02546122,-0.94832964,-0.45765928,-0.14973947,0.52680117,-1.36229942
0.729438,0.404745,0.00867,-0.14252889,-0.02602778,-0.40879444
-0.02767273,-0.05414711,0.08495207,-0.75473,-0.43094091,-0.41480818
-0.19070372,-0.25407975,0.59937293,-0.11936753,0.05364156,0.4649487
