0.21988237,0.02198824,0.06596471,0.0,0.02198824,0.0,0.02198824,0.02198824,0.02198824,0.15391766,0.0,0.02198824,0.0,0.02198824,0.10994118,0.06596471,0.08795295,0.02198824,0.02198824,0.0,0.02506309,0.02101077,0.01016101,0.00693937,0.02107425,0.01423381
0.14693707,0.0,0.14693707,0.0,0.14693707,0.07346853,0.07346853,0.0,0.07346853,0.0,0.0,0.0,0.0,0.07346853,0.07346853,0.0,0.14693707,0.07346853,0.0,0.07346853,-0.02865194,-0.01623209,-0.00690421,-0.00421907,-0.02190153,-0.02411915
0.12663428,0.0,0.0,0.06331714,0.12663428,0.0,0.0,0.12663428,0.18995142,0.0,0.0,0.06331714,0.06331714,0.0,0.0,0.0,0.0,0.12663428,0.0,0.06331714,0.01535011,-0.02397323,0.02012467,0.02730844,0.01242794,-0.00099505
0.06985308,0.06985308,0.0,0.13970615,0.0,0.0,0.06985308,0.06985308,0.0,0.20955923,0.0,0.13970615,0.0,0.06985308,0.0,0.0,0.06985308,0.0,0.13970615,0.0,-0.00787943,-0.01272249,-0.03939863,0.01154268,0.00094463,-0.0002829
0.0,0.0,0.13384244,0.13384244,0.06692122,0.0,0.06692122,0.13384244,0.0,0.13384244,0.06692122,0.06692122,0.06692122,0.0,0.0,0.0,0.06692122,0.06692122,0.0,0.0,-0.01313281,-0.02129457,0.00057791,0.01701163,0.0112891,0.00173043
0.0746818,0.0,0.0,0.0746818,0.14936359,0.0,0.0746818,0.14936359,0.0,0.0746818,0.0,0.0746818,0.0,0.14936359,0.14936359,0.0,0.0746818,0.0,0.0,0.0746818,-0.06167249,-0.04170845,-0.03808292,-0.00599149,0.0002723,0.02695611
0.15518812,0.07759406,0.0,0.0,0.0,0.07759406,0.0,0.07759406,0.15518812,0.0,0.0,0.07759406,0.0,0.0,0.15518812,0.07759406,0.07759406,0.15518812,0.0,0.07759406,-0.05563078,-0.02416362,-0.01135146,-0.06294072,-0.04724046,0.03741615
0.0,0.0,0.0,0.0697979,0.0697979,0.0,0.0,0.0697979,0.0,0.13959579,0.0,0.0697979,0.0697979,0.0,0.0,0.13959579,0.34898948,0.0,0.0,0.0697979,-0.01631925,-0.0196157,0.00171778,-0.01082082,0.00141582,-0.00334627
0.0,0.0,0.06905946,0.0,0.06905946,0.06905946,0.06905946,0.0,0.06905946,0.0,0.0,0.0,0.0,0.06905946,0.06905946,0.13811891,0.06905946,0.20717837,0.06905946,0.06905946,0.00465559,0.01663716,-0.00412063,-0.00957881,0.00028925,-0.0437744
0.12851424,0.0,0.0,0.06425712,0.06425712,0.0,0.0,0.06425712,0.19277136,0.0,0.06425712,0.06425712,0.06425712,0.0,0.0,0.0,0.06425712,0.0,0.0,0.19277136,-0.01948368,-0.00877936,0.03093223,0.02680782,0.03188957,-0.02522339
0.05587443,0.0,0.0,0.0,0.0,0.05587443,0.0,0.0,0.22349772,0.0,0.0,0.11174886,0.27937216,0.0,0.05587443,0.0,0.05587443,0.0,0.0,0.0,0.03809479,0.028654,0.02166351,0.03126948,0.04229071,-8.897e-05
0.12539723,0.0,0.06269861,0.0,0.0,0.06269861,0.0,0.0,0.06269861,0.0,0.0,0.12539723,0.25079445,0.0,0.06269861,0.0,0.12539723,0.06269861,0.0,0.0,0.00488243,0.00905547,0.03989446,-0.00554376,-0.00206761,0.01329982
0.14418813,0.07209407,0.0,0.14418813,0.0,0.07209407,0.07209407,0.07209407,0.0,0.14418813,0.0,0.07209407,0.0,0.07209407,0.07209407,0.0,0.0,0.07209407,0.07209407,0.0,-0.02374624,-0.01795606,-0.04845648,-0.00484389,-0.01416316,0.02775483
0.14879523,0.0,0.22319285,0.0,0.07439762,0.0,0.14879523,0.14879523,0.0,0.14879523,0.0,0.0,0.0,0.0,0.07439762,0.0,0.07439762,0.07439762,0.0,0.0,-0.04858111,-0.05913893,-0.00775834,-0.00548883,0.02213987,-0.01713692
0.0,0.0,0.07256208,0.0,0.07256208,0.0,0.14512417,0.07256208,0.0,0.07256208,0.07256208,0.14512417,0.0,0.14512417,0.07256208,0.0,0.07256208,0.07256208,0.0,0.07256208,-0.01917272,-0.00854963,-0.0069061,-0.05056684,-0.01399806,0.01076207
0.12560999,0.0,0.0,0.18841499,0.0,0.0,0.062805,0.062805,0.0,0.31402499,0.0,0.0,0.0,0.12560999,0.12560999,0.0,0.0,0.062805,0.0,0.0,-0.04030577,-0.01784102,-0.01303376,0.00031675,-0.00386288,0.00704174
0.07037098,0.0,0.0,0.14074195,0.0,0.0,0.07037098,0.0,0.07037098,0.2814839,0.0,0.14074195,0.0,0.07037098,0.07037098,0.0,0.07037098,0.0,0.07037098,0.0,-0.00048104,0.00535774,-0.02156896,-0.02588488,-0.00734511,-0.0056424
0.06152583,0.0,0.0,0.12305166,0.0,0.0,0.0,0.0,0.12305166,0.24610332,0.0,0.06152583,0.0,0.12305166,0.12305166,0.06152583,0.06152583,0.06152583,0.0,0.12305166,-0.00353944,-0.00116639,-0.00750882,-0.0611334,-0.08691102,-0.00873167
0.13619292,0.0,0.13619292,0.06809646,0.06809646,0.0,0.0,0.06809646,0.06809646,0.06809646,0.0,0.13619292,0.0,0.0,0.06809646,0.0,0.06809646,0.06809646,0.0,0.06809646,-0.04778985,-0.00119509,-0.00456368,0.0063864,0.03483291,-0.00911759
0.0,0.0,0.0,0.08126219,0.0,0.0,0.0,0.0,0.24378657,0.24378657,0.0,0.0,0.0,0.0,0.16252438,0.0,0.0,0.0,0.0,0.0,0.0742343,0.11018666,0.00566718,0.00929101,0.06419327,0.00506787
0.07084375,0.0,0.07084375,0.07084375,0.14168749,0.14168749,0.0,0.0,0.0,0.07084375,0.0,0.0,0.0,0.0,0.14168749,0.28337499,0.0,0.0,0.0,0.07084375,-0.06541104,-0.05347058,0.02880481,0.03128133,0.03974906,-0.04360978
0.07274956,0.0,0.0,0.14549911,0.0,0.0,0.07274956,0.0,0.0,0.29099823,0.0,0.07274956,0.0,0.0,0.14549911,0.07274956,0.07274956,0.07274956,0.0,0.07274956,-0.05098601,0.00163141,-0.01181661,-0.00912363,-0.06739855,0.04645003
0.13482616,0.0,0.0,0.06741308,0.0,0.0,0.0,0.06741308,0.06741308,0.20223923,0.0,0.20223923,0.06741308,0.0,0.06741308,0.0,0.06741308,0.0,0.06741308,0.0,-0.00186638,0.01827015,-0.01430193,-0.0121888,-0.00690025,0.00579104
0.0,0.0,0.06236665,0.12473331,0.06236665,0.12473331,0.0,0.0,0.0,0.12473331,0.0,0.0,0.06236665,0.06236665,0.06236665,0.06236665,0.0,0.12473331,0.0,0.06236665,-0.00678438,-0.01993617,0.02281484,0.03569723,0.0169455,0.01576317
0.14734616,0.0,0.07367308,0.0,0.07367308,0.0,0.07367308,0.14734616,0.07367308,0.0,0.07367308,0.07367308,0.0,0.0,0.22101925,0.0,0.07367308,0.0,0.0,0.07367308,0.00620512,0.00722733,-0.00248252,-0.04526814,-0.07020336,-0.00057465
0.0,0.0,0.07707252,0.23121756,0.0,0.0,0.0,0.0,0.07707252,0.07707252,0.15414504,0.0,0.0,0.07707252,0.07707252,0.07707252,0.07707252,0.07707252,0.07707252,0.07707252,-0.03928717,-0.0440552,-0.00394309,-0.03245583,-0.02457398,-0.01177253
0.07501685,0.07501685,0.07501685,0.15003371,0.0,0.0,0.0,0.07501685,0.0,0.15003371,0.0,0.07501685,0.07501685,0.0,0.15003371,0.0,0.15003371,0.07501685,0.0,0.0,-0.06152641,-0.01937766,-0.00081099,-0.01773658,-0.00708823,-0.01871295
0.12282244,0.0,0.0,0.12282244,0.18423366,0.0,0.12282244,0.06141122,0.0,0.06141122,0.12282244,0.06141122,0.06141122,0.18423366,0.0,0.0,0.0,0.0,0.0,0.0,-0.00952531,-0.00607646,-0.01599322,-0.01751509,-0.02916672,-0.02712518
0.08429679,0.0,0.08429679,0.0,0.0,0.08429679,0.16859359,0.08429679,0.0,0.08429679,0.08429679,0.16859359,0.0,0.08429679,0.16859359,0.0,0.0,0.16859359,0.0,0.0,-0.02693283,-0.0100542,-0.01334358,-0.11806188,-0.0723782,-0.02368124
0.06416473,0.0,0.12832945,0.12832945,0.06416473,0.0,0.12832945,0.0,0.0,0.06416473,0.0,0.12832945,0.0,0.0,0.06416473,0.0,0.19249418,0.0,0.0,0.0,0.00561945,0.0244392,0.00478073,-0.02152529,0.02611924,-0.00190421
0.13158373,0.0,0.0,0.0,0.0,0.06579186,0.0,0.06579186,0.0,0.0,0.0,0.13158373,0.06579186,0.0,0.13158373,0.13158373,0.06579186,0.19737559,0.0,0.0,0.00861403,0.01318398,0.03155754,-0.04208503,-0.01143716,0.01328869
0.12577915,0.0,0.0,0.12577915,0.06288957,0.06288957,0.0,0.12577915,0.06288957,0.0,0.0,0.12577915,0.0,0.0,0.0,0.0,0.06288957,0.12577915,0.0,0.06288957,0.03978282,0.01662171,0.00154641,0.00156015,-0.04516004,0.04230533
0.20864018,0.0,0.0,0.0,0.0,0.06954673,0.06954673,0.0,0.0,0.0,0.0,0.06954673,0.06954673,0.0,0.13909345,0.06954673,0.27818691,0.0,0.06954673,0.0,-0.00071459,0.00245003,-0.02110321,-0.02019797,-0.0211521,0.01751695
0.21834785,0.0,0.0,0.0,0.0,0.10917392,0.0,0.0,0.0,0.05458696,0.0,0.0,0.32752177,0.0,0.0,0.0,0.10917392,0.0,0.0,0.0,0.00515496,-0.00139548,0.08744129,0.00504132,0.00022045,0.08473303
0.16880433,0.0,0.08440216,0.08440216,0.0,0.04220108,0.08440216,0.0,0.0,0.12660325,0.04220108,0.0,0.04220108,0.0,0.16880433,0.0,0.04220108,0.04220108,0.0,0.0,-0.03334324,0.01553253,-0.03330477,0.07102303,0.01508967,0.03657897
0.0,0.0,0.0,0.20846814,0.0,0.13897876,0.0,0.0,0.0,0.27795751,0.0,0.13897876,0.06948938,0.06948938,0.06948938,0.0,0.0,0.06948938,0.0,0.0,-0.05088782,-0.03029638,-0.01703557,0.02557263,0.01208394,0.01822252
0.16921333,0.0,0.0,0.0,0.0,0.05640444,0.0,0.0,0.0,0.0,0.0,0.11280888,0.3948311,0.0,0.0,0.05640444,0.05640444,0.0,0.0,0.0,-0.00583786,-0.00046292,0.07126178,0.00492085,0.00110184,0.08294967
0.10746605,0.0,0.05373302,0.0,0.0,0.10746605,0.0,0.0,0.10746605,0.05373302,0.0,0.0,0.32239815,0.0,0.0,0.0,0.05373302,0.0,0.0,0.0,0.0044111,0.00430286,0.05668047,0.02216053,0.03567025,0.07077941
0.18066944,0.0,0.0,0.06022315,0.0,0.06022315,0.0,0.06022315,0.0,0.0,0.0,0.06022315,0.24089259,0.0,0.06022315,0.12044629,0.0,0.06022315,0.0,0.0,-0.02542213,-9.227e-05,0.0809141,-0.02286789,-0.01266215,0.07678312
0.2913159,0.0,0.05826318,0.0,0.0,0.11652636,0.05826318,0.0,0.0,0.0,0.0,0.05826318,0.11652636,0.0,0.05826318,0.0,0.05826318,0.05826318,0.0,0.0,0.00171231,0.00668882,0.05700324,0.00047597,-0.00359394,0.06376591
0.07409577,0.0,0.0,0.07409577,0.07409577,0.07409577,0.07409577,0.0,0.0,0.0,0.0,0.07409577,0.07409577,0.0,0.14819154,0.07409577,0.14819154,0.14819154,0.0,0.07409577,-0.04804978,-0.03242219,-0.01148193,-0.02246299,-0.00528958,0.00826994
0.0,0.07101012,0.07101012,0.14202024,0.0,0.0,0.0,0.0,0.07101012,0.0,0.14202024,0.0,0.07101012,0.07101012,0.0,0.07101012,0.14202024,0.14202024,0.07101012,0.0,-0.02261469,-0.0241896,0.02186528,-0.02451242,-0.0212973,0.00559696
0.04381639,0.0,0.04381639,0.21908195,0.04381639,0.0,0.0,0.0,0.17526556,0.17526556,0.04381639,0.04381639,0.04381639,0.04381639,0.04381639,0.0,0.0,0.04381639,0.0,0.0,-0.01324849,-0.00152352,0.0122019,0.02265211,0.01118387,0.00477353
0.13690076,0.0,0.04563359,0.13690076,0.0,0.09126717,0.0,0.0,0.04563359,0.18253435,0.0,0.04563359,0.04563359,0.04563359,0.13690076,0.04563359,0.0,0.0,0.0,0.04563359,-0.04047786,-0.00862384,0.01240677,0.02621134,0.0144758,-0.00793112
0.0,0.0613387,0.0,0.1226774,0.0613387,0.0613387,0.0,0.0,0.0,0.0,0.0,0.0,0.1840161,0.1840161,0.1840161,0.0,0.0613387,0.0,0.0,0.0,0.02997688,0.00525826,-0.01259064,0.03026286,0.02733064,-0.00031849
0.0653137,0.0,0.0653137,0.13062739,0.19594109,0.0653137,0.0,0.0653137,0.0,0.0,0.0653137,0.0,0.13062739,0.0653137,0.0653137,0.0,0.0,0.0653137,0.0,0.0,-0.00523863,0.01698249,-0.0006774,0.03194066,0.00419088,-0.02690347
0.07426296,0.0,0.07426296,0.14852593,0.0,0.07426296,0.0,0.07426296,0.0,0.22278889,0.0,0.14852593,0.0,0.07426296,0.14852593,0.0,0.07426296,0.0,0.0,0.0,-0.04787256,-0.00708867,-0.01001595,-0.01903046,-0.00567255,-0.02426428
0.06224651,0.0,0.18673953,0.0,0.06224651,0.0,0.06224651,0.06224651,0.0,0.12449302,0.0,0.06224651,0.0,0.12449302,0.18673953,0.0,0.0,0.0,0.0,0.0,0.02290427,-0.02998303,0.00757696,0.04540069,0.03057285,-0.0101694
0.14624198,0.0,0.14624198,0.0,0.07312099,0.07312099,0.0,0.0,0.07312099,0.07312099,0.0,0.0,0.0,0.07312099,0.14624198,0.0,0.14624198,0.07312099,0.0,0.07312099,-0.03376231,0.00707759,-0.05514001,0.00894748,-0.02222147,-0.00171609
0.0671316,0.0,0.13426319,0.0,0.0671316,0.0,0.0,0.20139479,0.0,0.0671316,0.0,0.0671316,0.0,0.0,0.0671316,0.0671316,0.20139479,0.0671316,0.0,0.0,-0.02846643,-0.02944392,-0.00135654,0.02635716,0.019581,0.00635478
0.19420884,0.0,0.06473628,0.06473628,0.06473628,0.06473628,0.0,0.0,0.12947256,0.12947256,0.0,0.0,0.0,0.06473628,0.06473628,0.0,0.12947256,0.12947256,0.0,0.0,-0.01841784,-0.02634706,-0.00276711,-0.04489595,-0.0305907,0.0225019
0.0,0.0,0.0,0.11635369,0.0,0.0,0.05817685,0.0,0.05817685,0.05817685,0.0,0.05817685,0.17453054,0.05817685,0.17453054,0.05817685,0.05817685,0.0,0.0,0.0,0.03662087,0.05198704,0.00309355,0.03728442,-0.00885742,0.00721885
0.0,0.0,0.12856853,0.12856853,0.0,0.06428427,0.06428427,0.06428427,0.06428427,0.12856853,0.0,0.0,0.0,0.0,0.06428427,0.06428427,0.06428427,0.06428427,0.0,0.06428427,-0.0010848,-0.02696082,0.01439646,0.01940099,0.01752958,0.01245458
0.0576218,0.0,0.0,0.11524361,0.0576218,0.11524361,0.0,0.0576218,0.0,0.0,0.0,0.0576218,0.0576218,0.0576218,0.0576218,0.0,0.0576218,0.11524361,0.0,0.0576218,0.03773282,0.01202896,-0.01834596,0.0405529,0.00805287,0.05565136
0.0,0.06181956,0.0,0.12363911,0.0,0.12363911,0.0,0.0,0.0,0.0,0.0,0.06181956,0.12363911,0.06181956,0.18545867,0.0,0.12363911,0.0,0.0,0.06181956,0.04082144,0.01654887,-0.02364134,0.01218178,0.00606521,0.02073071
0.0,0.0,0.05700542,0.08550813,0.11401085,0.05700542,0.0,0.08550813,0.17101627,0.11401085,0.0,0.02850271,0.02850271,0.02850271,0.14251356,0.05700542,0.02850271,0.05700542,0.0,0.0,-0.02992663,-0.01011567,-0.00883667,-0.00967972,0.00299055,0.00096782
0.1384157,0.06920785,0.2768314,0.0,0.0,0.1384157,0.0,0.06920785,0.06920785,0.06920785,0.0,0.0,0.0,0.0,0.1384157,0.0,0.0,0.06920785,0.0,0.0,-0.03668931,0.00847327,-0.01400866,-0.01057203,0.01297248,0.00170651
0.07039232,0.0,0.07039232,0.0,0.07039232,0.0,0.07039232,0.07039232,0.0,0.07039232,0.0,0.0,0.0,0.07039232,0.07039232,0.21117695,0.21117695,0.07039232,0.0,0.0,-0.02230632,-0.01432534,-0.01319554,-0.02981331,0.01226938,0.0114864
0.06973146,0.06973146,0.0,0.0,0.0,0.06973146,0.0,0.06973146,0.0,0.0,0.06973146,0.0,0.13946292,0.0,0.20919438,0.27892584,0.0,0.0,0.0,0.06973146,-0.02500844,-0.00907007,0.00011356,0.00902111,-0.00011828,-0.02090978
0.0,0.0,0.0,0.0,0.14094754,0.14094754,0.07047377,0.07047377,0.0,0.0,0.07047377,0.0,0.0,0.14094754,0.07047377,0.14094754,0.0,0.07047377,0.07047377,0.07047377,0.01557949,0.00662353,-0.01667359,0.00169625,0.00598566,-0.07031792
0.06947393,0.06947393,0.0,0.0,0.06947393,0.06947393,0.0,0.0,0.0,0.06947393,0.0,0.0,0.13894786,0.0,0.20842179,0.20842179,0.0,0.06947393,0.0,0.06947393,0.00319779,-0.00443417,-0.00015334,-0.02167266,-0.01688938,-0.00215717
0.119015,0.0595075,0.0595075,0.0,0.0,0.0,0.0,0.0595075,0.0,0.0,0.0,0.119015,0.0595075,0.0595075,0.0,0.0595075,0.0595075,0.23803001,0.0,0.0,0.02211129,0.00820438,0.0391028,0.01083632,-0.00722879,0.03436146
0.07524284,0.0,0.0,0.15048568,0.07524284,0.0,0.0,0.15048568,0.07524284,0.0,0.0,0.0,0.0,0.0,0.15048568,0.22572852,0.15048568,0.07524284,0.0,0.0,-0.05945447,-0.04218786,-0.00397685,-0.02450804,-0.00379745,0.00528205
0.12445042,0.0,0.0,0.06222521,0.0,0.09333781,0.0,0.12445042,0.15556302,0.06222521,0.0,0.0311126,0.0311126,0.0311126,0.06222521,0.12445042,0.0311126,0.0,0.0311126,0.0,0.01175618,0.02018808,0.01205517,-0.01261687,-0.00091094,0.00503763
0.21526001,0.0,0.09225429,0.06150286,0.0,0.06150286,0.06150286,0.03075143,0.03075143,0.06150286,0.0,0.09225429,0.0,0.0,0.06150286,0.0,0.09225429,0.03075143,0.0,0.0,-0.00487364,-0.00584092,0.02632377,0.01283585,0.02688421,0.05287927
0.06161341,0.0,0.18484022,0.12322681,0.06161341,0.0,0.12322681,0.0,0.06161341,0.06161341,0.06161341,0.0,0.0,0.0,0.06161341,0.0,0.12322681,0.0,0.0,0.0,-0.00996751,0.00172496,0.00396086,-0.00043011,0.09047218,-0.00996147
0.0,0.0,0.06891337,0.06891337,0.13782673,0.13782673,0.0,0.0,0.0,0.0,0.06891337,0.0,0.06891337,0.0,0.06891337,0.06891337,0.06891337,0.06891337,0.0,0.2067401,0.02661188,0.01619956,-0.01769917,0.00142094,-0.00911644,-0.05111729
0.07125388,0.0,0.14250776,0.14250776,0.0,0.0,0.07125388,0.07125388,0.07125388,0.14250776,0.0,0.07125388,0.0,0.0,0.14250776,0.0,0.14250776,0.0,0.0,0.0,-0.05751409,-0.00208952,-0.00731523,-0.00681982,-0.00232836,0.00725885
0.0,0.0,0.0681354,0.20440621,0.0681354,0.0,0.0681354,0.0,0.0,0.13627081,0.0681354,0.0,0.0681354,0.0,0.0,0.0,0.13627081,0.13627081,0.0,0.0681354,-0.00825874,-0.01195265,-0.01555969,0.0159146,-0.01014327,0.0079687
0.06398402,0.06398402,0.06398402,0.06398402,0.0,0.06398402,0.06398402,0.06398402,0.0,0.0,0.0,0.0,0.06398402,0.0,0.19195205,0.0,0.12796803,0.06398402,0.0,0.06398402,0.05368762,0.01450815,0.03151441,-0.01977254,-0.03345798,-0.00623992
0.07069715,0.0,0.07069715,0.0,0.07069715,0.0,0.0,0.0,0.07069715,0.14139431,0.0,0.07069715,0.07069715,0.0,0.07069715,0.0,0.28278862,0.07069715,0.07069715,0.0,0.01573188,-0.02612588,-0.0216765,-0.0147632,-0.00178075,-0.01184286
0.0,0.0,0.07289403,0.0,0.0,0.07289403,0.07289403,0.0,0.07289403,0.07289403,0.0,0.07289403,0.0,0.0,0.14578805,0.07289403,0.29157611,0.0,0.07289403,0.07289403,-0.01712437,-0.03758442,-0.06005088,0.00557135,0.01461469,0.00116322
0.19032964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06344321,0.12688643,0.0,0.06344321,0.06344321,0.0,0.12688643,0.0,0.31721607,0.0,0.0,0.0,0.0007484,-0.00130512,-0.00911203,0.00509132,0.00600929,0.04691992
0.0,0.0,0.0732598,0.0732598,0.0,0.0732598,0.0,0.0,0.0,0.21977941,0.0,0.0732598,0.0732598,0.0,0.0732598,0.0732598,0.21977941,0.0732598,0.0,0.0732598,-0.04037897,-0.04722039,-0.01151409,-0.01865335,0.01629918,0.00257057
0.06415157,0.06415157,0.06415157,0.0,0.0,0.0,0.0,0.0,0.06415157,0.0,0.0,0.0,0.12830314,0.0,0.06415157,0.06415157,0.12830314,0.19245471,0.12830314,0.0,0.03804555,-0.00573103,-0.01582321,-0.00775518,0.01487527,0.01411507
0.09345361,0.0233634,0.0233634,0.0233634,0.0233634,0.11681702,0.0,0.0233634,0.0,0.14018042,0.0,0.0,0.07009021,0.0,0.07009021,0.09345361,0.11681702,0.07009021,0.07009021,0.04672681,0.01345051,0.00593088,0.00898567,-0.01282957,-0.0027936,-0.01737023
0.13261652,0.0,0.06630826,0.0,0.0,0.0,0.0,0.13261652,0.0,0.0,0.06630826,0.13261652,0.0,0.06630826,0.06630826,0.13261652,0.0,0.19892478,0.0,0.0,-0.01166694,-0.01148364,0.02927036,0.00739388,-0.00049502,-0.00764254
0.07887866,0.07887866,0.0,0.07887866,0.0,0.0,0.0,0.0,0.07887866,0.07887866,0.0,0.15775732,0.0,0.0,0.15775732,0.07887866,0.15775732,0.15775732,0.0,0.07887866,-0.03186473,-0.03307072,-0.01931879,-0.06005184,-0.03687062,-0.00200321
0.13589467,0.0,0.13589467,0.06794734,0.06794734,0.0,0.0,0.0,0.0,0.06794734,0.0,0.0,0.06794734,0.0,0.06794734,0.06794734,0.0,0.20384201,0.0,0.13589467,0.02072855,-0.00306127,-0.03996395,-0.01885695,-0.0090302,0.03097379
0.05859487,0.0,0.05859487,0.23437947,0.0,0.11718973,0.0,0.05859487,0.0,0.1757846,0.0,0.11718973,0.0,0.05859487,0.11718973,0.0,0.05859487,0.05859487,0.0,0.0,-0.05565028,-0.02027324,-0.0178549,-0.00495027,-0.0046464,-0.00992738
0.0,0.0,0.0,0.0,0.23285655,0.13971393,0.18628524,0.09314262,0.04657131,0.04657131,0.0,0.04657131,0.0,0.04657131,0.0,0.04657131,0.0,0.18628524,0.0,0.0,0.00505676,0.00952633,-0.02909509,-0.05835979,-0.00784483,0.0095765
0.06014078,0.0,0.0,0.0,0.06014078,0.18042233,0.0,0.06014078,0.0,0.12028156,0.0,0.06014078,0.06014078,0.12028156,0.0,0.0,0.0,0.06014078,0.0,0.12028156,0.02587578,0.0234781,0.03648848,0.00280418,0.00877546,0.00046632
0.06606297,0.0,0.0,0.0,0.0,0.06606297,0.0,0.13212593,0.0,0.0,0.06606297,0.06606297,0.06606297,0.06606297,0.13212593,0.1981889,0.0,0.13212593,0.0,0.0,-0.00336143,-0.0070265,0.02749446,0.01084093,0.01453334,-0.03342532
0.0,0.0,0.13178667,0.13178667,0.0,0.06589333,0.0,0.0,0.19768,0.13178667,0.06589333,0.06589333,0.0,0.0,0.0,0.06589333,0.06589333,0.13178667,0.06589333,0.06589333,-0.02504024,0.00674112,-0.02097827,-0.06160129,-0.087294,0.00209269
0.0,0.0,0.12550043,0.12550043,0.0,0.06275021,0.0,0.0,0.18825064,0.12550043,0.06275021,0.0,0.06275021,0.06275021,0.0,0.06275021,0.06275021,0.12550043,0.0,0.06275021,-0.04186141,-0.00860549,-0.02378868,-0.02330308,-0.03472377,0.00277858
0.06380857,0.0,0.12761714,0.06380857,0.12761714,0.06380857,0.0,0.0,0.0,0.06380857,0.0,0.0,0.06380857,0.0,0.0,0.0,0.06380857,0.19142571,0.0,0.12761714,0.03847246,-0.00059684,-0.01037049,0.00585468,-0.03000524,0.03951689
0.0,0.06720636,0.0,0.0,0.0,0.0,0.0,0.0,0.13441273,0.0,0.06720636,0.0,0.13441273,0.06720636,0.06720636,0.06720636,0.13441273,0.13441273,0.13441273,0.0,0.02328196,0.00877907,0.00775441,-0.01215686,-0.00639055,-0.02936349
0.26646222,0.0,0.06661556,0.0,0.0,0.0,0.0,0.0,0.06661556,0.06661556,0.0,0.0,0.06661556,0.0,0.13323111,0.0,0.26646222,0.0,0.0,0.06661556,-0.03145943,0.00395197,-0.03681747,0.00530747,-0.00793161,0.06771574
0.0,0.0,0.06725741,0.20177224,0.0,0.20177224,0.0,0.0,0.0,0.13451482,0.0,0.06725741,0.06725741,0.13451482,0.0,0.0,0.0,0.06725741,0.0,0.06725741,-0.00131296,0.00903579,-0.00334077,0.00110199,-0.0317574,0.01741217
0.07150082,0.0,0.0,0.14300163,0.0,0.14300163,0.14300163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07150082,0.07150082,0.21450245,0.0,0.0,0.21450245,0.01715024,0.00650479,-0.05013918,-0.01117145,-0.00118059,-0.03367606
0.0,0.0,0.0,0.14362277,0.07181138,0.14362277,0.07181138,0.0,0.0,0.0,0.07181138,0.0,0.07181138,0.0,0.07181138,0.14362277,0.07181138,0.0,0.0,0.21543415,0.01406169,0.01954296,-0.01455258,-0.01196654,-0.00892643,-0.07532987
0.17897437,0.0,0.0,0.11931624,0.02982906,0.02982906,0.05965812,0.02982906,0.0,0.26846155,0.0,0.0,0.0,0.11931624,0.08948718,0.02982906,0.02982906,0.05965812,0.0,0.02982906,0.014284,0.00190194,-0.00749851,-0.0559038,-0.02447801,-0.0021518
0.12389086,0.0,0.0,0.0,0.06194543,0.12389086,0.0,0.06194543,0.0,0.12389086,0.0,0.06194543,0.06194543,0.12389086,0.0,0.0,0.0,0.0,0.0,0.18583629,0.01969334,0.0168215,0.02128157,0.01403779,0.0106863,-0.01170197
0.38033068,0.0,0.0,0.0,0.0,0.10866591,0.0,0.0,0.0,0.0,0.0,0.05433295,0.10866591,0.05433295,0.0,0.0,0.10866591,0.0,0.0,0.0,-0.00174758,8.092e-05,0.10367834,-0.00783711,-0.00034919,0.09118031
0.20251323,0.0,0.06750441,0.06750441,0.0,0.06750441,0.13500882,0.06750441,0.06750441,0.13500882,0.0,0.0,0.0,0.0,0.13500882,0.0,0.06750441,0.0,0.0,0.0,-0.05246684,0.00060103,0.03235655,-0.01291022,-0.02628778,0.04614108
0.21868041,0.0,0.0,0.0,0.0,0.16401031,0.0,0.0,0.0,0.0546701,0.0,0.0546701,0.27335051,0.0,0.0,0.0,0.0546701,0.0,0.0,0.0,0.00087687,-0.00098523,0.0890412,-0.00242294,-0.00072417,0.09416273
0.10121435,0.0,0.05060717,0.0,0.0,0.05060717,0.0,0.0,0.25303587,0.0,0.0,0.05060717,0.2024287,0.0,0.0,0.0,0.05060717,0.0,0.0,0.0,0.04038073,0.04182249,0.02643159,0.0445783,0.05701891,0.03066036
0.15818623,0.0,0.23727935,0.0,0.15818623,0.07909312,0.0,0.0,0.07909312,0.07909312,0.0,0.0,0.0,0.07909312,0.15818623,0.0,0.0,0.07909312,0.0,0.07909312,-0.04115949,0.00309141,-0.02756169,-0.03571967,-0.05625985,-0.02878746
0.06242488,0.0,0.0,0.18727464,0.0,0.0,0.06242488,0.0,0.06242488,0.12484976,0.0,0.0,0.0,0.06242488,0.18727464,0.06242488,0.0,0.06242488,0.0,0.06242488,0.00461966,0.04637856,-0.0209159,0.04782562,-0.0430141,0.02873297
0.12633432,0.06316716,0.06316716,0.06316716,0.06316716,0.0,0.0,0.0,0.0,0.0,0.0,0.12633432,0.18950147,0.0,0.0,0.0,0.12633432,0.06316716,0.0,0.06316716,-0.00166491,0.01171119,0.01676817,0.0155486,0.01223086,-0.00210128
