-0.00611276,-0.25577653,-0.24447143,-0.01766735,0.39850714,-0.31430561,0.07921119,-0.04309345,-0.0704031,0.13885184,0.01224227,-0.00344321
0.03452755,0.06381786,0.1199449,-0.06540357,0.01504694,-0.02289796,-0.15707963,0.39649843,-0.08068842,-0.26135557,0.32500502,-0.18664898
-0.07936505,-0.05482768,0.1066519,0.45641972,0.4489301,-0.34248443,0.79642394,-0.22157515,0.86066475,-0.03587695,-0.15847331,-0.18358209
0.06027785,0.19413737,0.40308201,0.09623841,0.29132076,-0.21053633,0.41475374,-0.02275757,0.44179933,-0.23073194,-0.16649728,-0.04980731
-0.16357959,-0.13417449,-0.16119388,0.50427347,0.22170408,-0.04233367,-0.03748634,-0.25652661,0.5085752,-0.01608116,-0.08108155,0.00358752
-0.07506531,-0.44501633,-0.29168776,0.4556602,0.09560255,-0.15592959,0.21786138,0.19909443,-0.02348807,-0.14217323,-0.00086217,0.09013226
-0.06493929,0.34406071,0.38681327,-0.12404898,0.63260204,-0.18966786,0.13699725,-0.27878104,0.14112088,0.1016617,-0.37679753,0.0445084
0.10815816,0.0943148,-0.19111633,-0.02394745,0.14391531,0.02224388,0.26553881,0.05279694,-0.0709491,-0.04820212,-0.42119482,0.54414239
-0.24527194,-0.03723265,0.05662602,0.09562551,-0.1645102,0.4228949,0.0476885,0.58908807,0.1044418,-0.64038148,0.36901829,-0.01184466
-0.40064235,0.1494199,0.06619592,-0.2549199,-0.20476429,0.32733571,0.01451684,0.30690165,0.04109706,-0.22443242,0.32389451,0.12805165
-0.16324898,-0.13640033,0.06489371,0.00896008,0.17695829,-0.08530408,0.47126539,0.08149619,0.31873867,-0.15335602,0.48849946,-0.46884358
-0.14719796,0.21384796,0.07755306,-0.25547755,-0.24386786,0.12251071,-0.11695322,0.14843736,0.05781272,0.0007967,-0.22604341,0.2050467
-0.00840918,0.07844745,0.02919082,-0.05389796,0.03693316,-0.00469796,0.0221427,0.17791849,0.02468995,-0.03506358,0.12516739,-0.03631083
-0.04209796,0.11577245,0.39061429,0.02001837,-0.07792143,0.38092653,0.53770597,-0.23316523,0.26693728,0.08206107,-0.1951927,0.07316327
0.01520051,-0.00610255,0.01947041,0.02605459,0.09962551,-0.02375204,0.01259666,0.09095235,0.01950051,-0.01208611,0.08302433,-0.03591413
-0.07276429,-0.18912041,-0.10634286,0.15043367,-0.22407857,0.01260714,-0.20406201,-0.20519372,-0.30316201,0.21231546,-0.32015031,0.29799788
0.33061684,0.06262959,0.11172041,-0.07241122,0.22474592,-0.24524796,0.02105235,-0.20160432,0.78067159,0.24054364,-0.02664827,0.07445793
-0.29697755,0.43095816,-0.00143163,-0.14493367,0.5374051,-0.23393673,0.36854333,-0.17349309,0.38672465,-0.10658399,-0.47071177,0.04192151
-0.0224352,0.07127296,-0.16548878,-0.24711633,0.35606531,-0.39575969,-0.10896075,-0.13304925,-0.31339427,0.08941201,0.13665844,-0.02538634
0.17710714,-0.27948571,-0.11114796,0.33632143,-0.25746735,0.16156122,0.52162637,0.49944505,0.3632,-0.39180141,-0.152,0.08642826
0.47182704,0.18982398,0.0477,-0.02218622,0.10407857,-0.14706735,0.14467359,0.28086083,0.62219117,-0.38808359,-0.5318617,0.52303344
-0.02554286,0.03974796,-0.09470459,-0.12897245,0.30091378,-0.24466429,0.06179874,-0.10730392,-0.07564356,0.0369082,0.02856476,-0.02305553
0.34145488,-0.02424218,0.15638639,0.09203741,0.54857823,-0.59529161,0.15331955,0.2356542,0.10956431,-0.08096546,-0.06986128,0.06756596
0.16822041,-0.27508163,0.13464898,0.20327041,0.34800204,-0.41665408,0.36043093,-0.20094427,0.18244411,0.27336711,0.12119749,-0.003373
0.29894082,-0.47330408,0.14511888,0.31021327,0.22428571,-0.18368571,0.16050844,-0.04461154,-0.06606629,0.05491154,0.20888516,-0.17513352
0.51915714,0.09465408,0.08218214,0.12562143,-0.00549133,-0.00264643,-0.1109456,-0.02171939,0.08263516,0.10454148,-0.27693752,0.16540687
0.07118061,-0.74675,-0.08156327,0.46725714,0.46222551,-0.31922041,0.34268564,0.15167249,0.26351256,0.02480078,0.63963348,-0.34825361
0.04255204,-0.20256939,-0.01293469,0.19536735,0.07167755,-0.12068163,0.1356237,-0.14371381,0.25940283,0.04453972,0.19927849,-0.11768006
0.34362143,-0.08693265,0.31924898,-0.15313469,0.32339541,-0.26766786,-0.06676421,0.07896381,-0.00013124,-0.11573972,-0.15626256,0.16955589
-0.32733469,0.17738673,0.20127449,-0.39454082,0.02137857,-0.01058571,0.06344254,0.02086813,0.32751287,-0.20694066,-0.37827363,0.51394505
0.19601983,0.0345708,0.3073551,-0.02100496,0.03560579,-0.09402507,-0.08953205,-0.01641887,-0.05489256,-0.00530325,-0.22644842,0.02295102
0.15305035,0.03200484,0.29882059,-0.02054118,0.03417872,-0.08847958,-0.05433565,-0.01583086,-0.05572086,-0.0052123,-0.21702622,0.01981783
0.12873028,-0.01787889,0.28917941,0.03803382,-0.03862128,-0.00071566,-0.11207166,-0.04126347,-0.25173378,0.07728079,-0.03468709,-0.07961618
0.19518898,-0.02954959,0.2170191,-0.03170413,0.00890808,-0.08491515,-0.03813432,0.06268993,0.04039172,-0.10449618,-0.2111041,-0.0087673
0.077025,0.04133763,0.26844619,-0.0499814,-0.0598891,0.01451471,-0.20751161,0.07460412,-0.27921589,-0.0054311,-0.04633875,-0.0563934
0.118516,0.822136,0.13704,-0.440296,0.65144,-0.298664,0.883256,-1.222191,0.499596,0.611506,0.214264,-0.600789
0.23711,0.205025,0.196524,-0.140595,0.294324,-0.220458,0.28594389,0.07372722,0.06307056,-0.01179233,0.108015,-0.26586233
0.12199114,0.46041634,-0.149441,0.01227424,0.44513573,-0.04768587,0.46658629,-0.1660588,0.41817576,-0.13247664,-0.07546904,-0.18187518
-0.22482708,-0.01673594,-0.32048299,0.16968003,0.10469271,0.07838958,0.04891017,-0.34167086,0.05111433,0.21800659,-0.18366651,0.07109119
0.71676944,0.45498333,0.41484167,-0.19873333,0.64529306,-0.40949028,-0.18390909,-0.0832899,0.2609,0.01811818,-0.35457929,0.19368182
0.55586667,0.01371667,0.12246944,-0.01280833,0.40603889,-0.30765972,-0.34395152,-0.03854167,-0.10358182,-0.01872702,-0.20440909,0.17594798
0.34926111,-0.09409792,0.09558333,0.07956667,0.27270417,-0.21016667,-0.27019722,0.00665322,-0.32499949,0.08046515,-0.17167027,0.24117348
0.23383934,0.10463934,0.25165706,-0.02688975,0.06420859,0.00712742,0.06673681,0.34949311,0.11269295,-0.18998864,-0.06372912,0.13259381
0.54948367,0.00630204,0.31072653,-0.2976898,0.42310612,-0.26181224,0.8377051,-0.49928435,0.36178367,0.46421156,0.30024422,-0.03801701
0.26625125,0.69112798,0.04052853,-0.16063906,0.56238061,-0.12913019,0.57042969,-0.24017547,0.42853641,-0.06488203,-0.11081728,-0.20150103
0.7969,0.11008,0.457204,-0.51128,0.734296,-0.51692,1.206426,-0.774176,0.557436,0.725176,-0.202736,0.306376
0.23869529,0.65114931,0.04365069,-0.12728393,0.48355596,-0.10457812,0.58311714,-0.21428695,0.48297036,-0.07189124,0.22370749,-0.34601551
0.15001634,0.33335596,0.23013601,-0.30227507,-0.09318643,0.08689003,0.0014863,0.1397548,0.07253513,-0.03990229,-0.05440134,0.02028894
0.53999375,-0.27656875,0.05417639,0.32137014,0.60098194,-0.52076597,0.23982746,0.26639299,0.34791231,-0.33147569,-0.23157822,0.14450461
-0.1050518,-0.47673961,-0.41790609,0.69281357,-0.26292825,0.10746787,0.26730897,0.41838546,-0.21415682,-0.28192947,0.11665329,0.05748427
0.45914543,-0.04911385,0.41000443,0.04323795,0.12013629,-0.20173934,0.05813644,0.7389279,0.19210983,-0.63066154,0.06121416,-0.11018757
0.45149167,0.37108125,0.05529097,-0.33603681,0.64855694,-0.30441111,0.22470436,0.17352462,0.10053087,0.0886976,-0.46824053,0.28960366
0.26646454,-0.26663075,0.15890859,0.43857839,-0.23694266,0.16017618,0.05291253,-0.16277675,-0.07758718,-0.04746277,0.37834665,-0.52917593
-0.08193529,0.26493218,-0.08229377,-0.07546713,0.3232609,-0.24689412,0.00496996,-0.13037435,0.04559459,-0.02312842,0.26123153,-0.15744643
-0.02896471,0.02200865,-0.02932318,0.18716228,0.08033737,0.01573529,0.19179496,-0.14561185,0.11673209,-0.01709092,0.20533778,-0.09928393
-0.03757059,0.3006173,-0.03314706,-0.11772076,0.33011765,-0.26794706,0.32962729,-0.07996391,0.37025192,-0.0479075,0.31164198,-0.18222552
-0.18098864,0.0359795,-0.05422881,-0.03026399,-0.16274654,0.10318199,0.49956888,0.2266364,0.55084841,-0.04298837,-0.26983086,0.38000052
0.13600582,0.32489723,0.06857978,-0.05622576,0.28456482,-0.01603601,-0.1579673,0.00404494,-0.12661642,-0.05752273,-0.11590916,0.08957844
-0.01637922,0.36772687,-0.2661759,0.0265385,0.4019759,-0.05596759,0.41944081,-0.16665923,0.37891567,-0.15422536,-0.0649721,-0.17525606
0.09186,0.0285,0.211616,0.405064,0.475936,-0.437036,0.28891,-1.14419,0.15832,1.256256,-0.33573,0.360211
0.35598,0.23582,0.3944,0.012616,0.26976,0.126916,0.79111,-0.74999,0.3052,0.940896,-0.37415,0.465301
-0.00612,0.2273,-0.027616,0.028744,0.745784,-0.646244,0.10261,-0.76619,-0.03392,0.953856,-0.285445,0.321226
0.09896,0.1705,0.386336,0.136264,0.278856,-0.421876,0.30241,-0.87419,0.29872,1.040256,-0.372455,0.363036
0.32692014,0.18146944,0.27600833,-0.053125,0.02152639,-0.01755139,-0.060175,0.11704381,0.19262121,-0.0441303,0.05526957,0.08694091
0.11524598,-0.24741579,-0.10402992,0.3471,0.2925097,-0.0543867,0.02056934,-0.19141596,-0.04990785,-0.05187173,0.1563393,-0.1357384
0.04548611,-0.00885556,-0.02460278,0.00681806,-0.03370972,0.00031319,-0.00728081,0.12647626,0.02388586,-0.03487891,0.21742778,-0.06086755
0.22106837,-0.09713367,0.32334949,-0.03532755,0.64649847,-0.61796888,0.06327794,-0.04906177,-0.34889403,0.30396307,-0.1135898,0.02991856
-0.342496,-0.06590578,-0.24584933,0.410632,-0.06472578,-0.07405467,0.1645679,-0.48811137,-0.37150686,0.63845229,1.00424292,-0.52762867
0.16027143,0.21786122,-0.46359388,0.20177347,-0.21097347,-0.07701429,-0.15198129,0.54816361,0.03160204,-0.07289082,1.02793265,-0.35071463
0.06667729,0.0935205,-0.01906233,-0.0489518,-0.17347812,0.14916039,-0.03924794,0.11447224,-0.03497689,0.00276884,-0.05690876,0.05473024
0.1847625,-0.15611875,-0.02042292,-0.01334514,0.03813958,-0.09859028,-0.01878958,-0.04236572,-0.20617292,0.04183441,0.06467595,-0.08279665
0.215852,-0.230636,0.142824,0.135352,-0.251284,0.156184,-0.006568,0.295293,0.313027,-0.155241,0.325663,-0.140121
0.24721667,-0.35105,0.11156667,0.16063333,-0.18092778,0.20763333,-0.33299,0.70069444,0.25758333,-0.50004667,0.29249444,-0.2346
0.21148367,-0.30122857,0.55430204,-0.10874286,-0.9011898,0.6858898,-0.39045034,0.45422687,0.13034728,-0.33664694,0.50977687,-0.31826837
0.29816562,-0.15088125,0.5158875,-0.167825,-0.76182969,0.53703906,-0.43433571,0.3800067,0.06103214,-0.24467679,0.40017455,-0.31211786
0.27196543,-0.15291852,0.45967778,-0.11762222,-0.67637407,0.46891235,-0.35135648,0.52338951,0.10294352,-0.33946019,0.39138951,-0.29436019
0.46109286,-0.13015714,0.48370408,-0.13152653,-0.2392301,0.18992041,0.14580659,0.20832445,0.22396758,-0.14320008,0.36341071,-0.19218195
0.41844667,-0.07272533,0.42825778,-0.24111289,-0.22722222,0.18216889,0.15315324,0.0991841,0.21330181,-0.0316807,0.32542124,-0.15919594
0.132348,-0.158804,0.09182444,-0.04362178,0.31132889,-0.46640133,0.20755695,-0.16829267,-0.29866067,0.32073765,0.30309638,-0.00133854
-0.10952659,-0.40555097,-0.2372385,0.66671911,-0.03909474,0.00118947,0.09851253,0.10367865,-0.07866964,-0.19911491,0.27974766,-0.14095468
0.37012031,-0.23852969,-0.21606562,0.310325,0.3038125,-0.35411875,0.53578458,-0.3465,0.21825292,0.34378,0.04365833,-0.1419
0.03342687,0.10550582,0.02866537,0.16053407,0.12975014,-0.00932188,0.05650359,-0.29796387,0.14168312,0.03792342,-0.33259486,0.08844769
0.08632327,0.38577618,0.17368116,-0.31870609,0.46942493,-0.19124515,-0.24974966,-0.25245657,0.06367753,0.16124888,-0.27640511,0.26799712
0.54724132,-7.934e-05,0.51209752,-0.27990826,0.00806942,0.10131736,0.27976835,0.08731174,0.11038107,0.12904512,0.54533901,-0.24331033
0.52925102,-0.52770204,0.21435102,0.31016122,-0.00677347,-0.19835306,-0.05518912,-0.41220986,-1.25492959,0.5972983,0.42029966,-0.03285884
-0.434652,0.033656,-0.0629,-0.16334,-0.554136,0.447112,0.425635,-0.550699,0.398945,0.430405,0.574896,-0.37706
0.50088542,-0.38771667,0.03614583,0.25980833,0.3265875,-0.36130208,-0.25451989,0.34289148,-0.17050625,-0.17973011,-0.02398352,0.0084858
0.61775972,0.11901597,0.27003889,0.03059028,0.22461944,-0.18094861,-0.09977588,0.0520363,0.44964836,-0.03496679,0.05674918,0.0686529
0.64249444,0.05951111,0.38086944,-0.42578889,0.52435,-0.30905,1.03399444,-0.55715333,0.45921444,0.51015667,0.42958,-0.14285
0.45062986,0.17635625,0.25907222,-0.32055,0.80735278,-0.40382986,0.72335278,-0.07900145,0.23143005,0.2218154,-0.01495751,-0.03074975
0.51331413,0.13159668,0.44877839,0.24253934,0.12162438,0.02257147,-0.16396471,0.236245,-0.29443606,-0.20487556,0.46516342,-0.54816971
0.03051025,-0.22970554,0.18495069,0.01551413,-0.01760526,-0.00933684,0.26537559,-0.03864357,0.12412588,0.00521637,0.12970877,-0.22946959
0.45832143,-0.15252755,0.44825306,-0.1730898,-0.24505306,0.19345714,0.09129537,0.02832716,0.01534976,0.05443862,0.31829749,-0.16011413
0.13370277,-0.36190859,-0.01784765,0.37271662,-0.03305928,0.02436759,0.02057904,0.13354403,0.21372348,-0.21395933,-0.13988199,0.22809857
0.3686,-0.23320972,0.01278333,0.11199167,0.4744125,-0.366825,0.0125197,0.00571288,0.13862273,0.00821364,0.05247045,0.08919545
0.04765263,-0.06137368,0.2097,0.00686842,0.19593158,-0.07075789,0.27765556,0.48618363,0.40965,-0.22130556,0.22570556,-0.18243099
0.62794375,0.18755,0.33911875,-0.38605,0.41025937,-0.2895375,0.71070804,-0.12433973,0.29422768,0.20982679,0.2869067,-0.0351125
0.36717857,-0.09280459,0.39370561,-0.14297296,0.27049031,-0.23626429,0.01944988,-0.13911009,0.03061142,0.00603858,-0.33024525,0.09537045
0.69650833,0.36845069,0.47223194,-0.36934514,-0.20867778,0.22440833,0.39509426,-0.76235694,0.16979804,0.65143775,-0.15640316,-0.0785024
-0.20481025,0.18340388,-0.27505873,-0.11721551,0.2849169,-0.01663186,-0.25433638,-0.10998892,0.05616918,0.08886006,-0.15084214,0.10585071
0.78930833,0.22779167,0.38187917,-0.07875833,0.76860903,-0.43101875,-0.02676364,0.25305,0.14933636,-0.09284583,-0.41122576,0.22071098
0.07996233,-0.02245928,0.22698061,0.06165568,0.08609446,-0.0243903,-0.11939097,-0.1950229,-0.14544243,0.33491634,0.14101131,-0.03456524
0.62111481,-0.20371358,0.77967654,0.00386914,-0.29425926,0.20544444,-0.34131744,0.59121296,-0.24659938,-0.27443796,0.48406019,-0.32008102
0.507275,0.00225,0.501825,-0.26402083,-0.17111667,0.19232917,0.25214924,0.09445,0.10076136,0.07198826,0.48807727,-0.23950795
0.3210849,-0.2753649,-0.03450082,0.10163445,0.02392653,-0.12610555,0.43463695,-0.14387384,0.21030846,0.25341698,0.14171549,-0.08593344
-0.22204958,0.03450554,0.01669141,-0.04709114,0.36812438,-0.14366593,-0.13451127,-0.07793435,-0.31537238,0.48247949,0.30889489,-0.26727373
0.318348,0.29098,0.683604,-0.34598,-0.734016,0.685072,-0.086374,0.277636,-0.171419,-0.010681,0.867831,-0.561346
-0.25756676,-0.05453934,-0.4887615,0.17702881,-0.21171662,0.3302903,0.49927873,0.41943286,0.06973166,0.04187767,-0.04590603,0.02508732
-0.09215623,-0.01296399,0.22159086,-0.19173019,-0.2751482,0.21684377,0.29963024,-0.02524943,0.2626662,0.09575626,-0.12088247,0.31644574
0.06899917,-0.10153435,0.06333712,0.06032604,-0.17532909,0.12757978,0.05049012,0.00062979,0.0510603,0.05232684,-0.03768833,0.08284965
0.17508753,0.23775125,0.24862798,-0.25050886,-0.01248837,0.1058205,0.03744655,0.06754517,-0.15715286,0.01727972,0.00341914,-0.0197697
0.437475,-0.02876667,0.25443889,0.05158889,0.37448056,-0.24014097,-0.25496667,0.10754015,-0.22268485,0.04674444,-0.07248939,0.2302399
0.27056565,0.66337784,0.26105706,-0.33865319,0.33348089,-0.10913186,-0.1277089,-0.1211964,-0.13499106,0.02368543,-0.10716131,0.04932841
0.53816111,-0.4377,0.25038125,0.39645625,0.33944583,-0.31979167,-0.18563889,0.0385303,-0.17172374,-0.11727311,-0.32291212,0.03126856
-0.33950249,-0.37251634,-0.42059197,0.38621773,-0.07274792,0.19369668,-0.06217002,-0.20870062,-0.01257587,0.17631444,0.03769588,0.00397525
-0.33350443,-0.10192438,-0.30874211,0.28464986,-0.11346316,0.17596454,0.34183941,0.24470192,0.17411076,-0.22884289,0.15041479,-0.27724552
0.42940413,-0.291,0.49812562,-0.00223636,-0.12898843,0.04942479,-0.11560694,0.14105041,-0.09639149,-0.00015802,0.47714678,-0.3737062
0.49770059,-0.16015385,0.46683077,-0.18006154,-0.15380355,0.16424379,0.09807115,0.03433511,0.0165891,0.07886026,0.33948511,-0.15897628
-0.24918892,-0.03309003,-0.1030241,0.11109169,0.32895457,-0.09692825,-0.07028053,0.06932328,-0.01240948,0.11498961,0.08659609,-0.16102793
0.65341975,0.23387654,0.62379506,-0.49839506,0.10238889,-0.07824444,0.59331034,-0.16198056,0.2108284,0.31537222,0.29845833,-0.09749583
0.45330764,-0.0832,0.38317292,-0.24740833,0.0713625,-0.0093375,0.44842948,-0.04981174,0.16707721,0.2477928,0.01883674,0.01556402
0.12543388,-0.15203884,0.14869917,0.03168843,-0.31590331,0.28140826,-0.27660306,0.25339868,-0.23815942,-0.14803132,0.30269777,-0.27896678
0.13481818,-0.15189091,0.17105537,0.00586364,-0.00472149,0.01088926,-0.70264545,-0.63877818,-0.82506909,0.51806934,-0.45977364,0.18866298
0.12255372,-0.2739,-0.03346446,0.35404545,-0.27198264,0.33870413,-0.35082504,0.63780678,-0.24176686,-0.44461843,0.5718695,-0.51597116
-0.12253333,0.3609,0.18174167,-0.42404167,-0.47339167,0.37471667,0.22393222,0.96138111,0.77996222,-0.80112278,-0.38422889,0.61520722
0.50039388,0.0217449,0.53257007,-0.04389252,0.15020272,-0.01762336,-0.39989551,0.17237245,-0.2601698,-0.11802173,-0.41013731,0.5125566
0.00383265,0.00044558,0.09506327,0.11651769,0.10375374,-0.00083537,-0.0462068,0.05983724,0.07136677,-0.1646885,-0.15968276,-0.04481088
-0.37170055,0.22957922,-0.06040332,-0.1841482,0.11132715,0.14439695,0.50137922,0.07156967,0.42187367,0.08258515,0.14321616,-0.20474321
0.07793537,0.27838435,0.15957483,-0.295322,-0.24272245,0.29338209,0.13627483,-0.05204578,0.32506102,0.05724104,-0.33986888,0.30506247
-0.22847645,-0.13566343,-0.03573324,0.11262521,0.00468587,0.06300055,0.07387576,-0.03538483,0.02389272,-0.15529778,0.23490611,-0.11314954
-0.02139446,-0.10523629,0.13495097,0.02830997,0.16680222,-0.26170665,0.29748569,0.36346996,0.59671054,-0.22973195,0.08448926,-0.11692698
0.09811357,-0.03507479,0.3358892,0.02663906,0.26886177,-0.36831468,-0.05515651,0.05791891,-0.00970534,-0.02899572,-0.11216734,0.05717738
0.10222244,0.02108338,0.04519252,-0.04306094,0.06244044,-0.04680803,-0.0213207,-0.11590609,0.02251439,0.00177765,0.01555414,-0.03485539
0.42345669,0.06203084,0.60433175,-0.03807324,-0.49117937,0.47704059,-0.60974637,-0.20170268,-0.34940756,0.19940862,-0.45789196,0.571061
0.28466898,0.14642271,0.38058947,-0.22046537,0.05961579,-0.02035596,-0.38135528,0.26069101,-0.06633247,-0.12949932,-0.58257624,0.65792904
-0.30206259,0.01296803,-0.14810385,-0.02179887,0.06341746,0.16468254,0.08851864,-0.04099262,0.18377102,0.20267365,0.04517143,-0.05642159
0.196541,0.03897701,0.42164072,0.05962798,-0.19524321,0.0424385,0.04821557,0.00481673,0.1199223,0.02231231,-0.23903415,0.18688307
0.60316198,-0.13656033,0.72567769,0.06220661,-0.23356343,0.08387789,-0.95371846,-0.23388585,-0.89227214,0.11567224,-0.11508087,0.08725016
0.00948892,-0.4545205,-0.0668205,0.30360249,-0.23883712,0.01202493,0.26279746,-0.36623543,0.23399454,0.24189409,-0.09705589,0.17662596
0.14560886,-0.09851607,0.113141,0.09867008,0.10529391,-0.06315042,-0.44261951,0.09861519,-0.21342068,-0.0101154,0.12797542,-0.07643207
0.28367064,-0.03224155,0.21970222,-0.1020928,0.29979086,-0.08358199,-0.10860279,0.34798901,0.03875482,-0.23503056,-0.4062683,0.47094458
0.37649086,0.23583102,0.46024654,-0.22692299,0.30048144,-0.33766981,-0.00486022,0.00436633,-0.11679151,0.04464998,-0.07482022,-0.03997867
0.15200083,-0.34210942,0.14576399,0.34411496,0.09719058,0.04428864,-0.0263406,0.03916965,0.09185355,-0.06951116,-0.16564672,0.0742175
0.09079418,-0.08333075,0.13089584,0.16050831,0.0021,-0.25940526,0.14853447,0.20963333,0.13117892,0.04443889,-0.23017836,0.2065886
0.02311662,0.14184377,0.20153712,-0.16389307,0.12067535,-0.14952133,0.21711682,0.15190794,0.04144635,-0.0760558,-0.13866837,0.10459624
-0.27257619,0.01499365,-0.29434762,-0.09153492,-0.03089184,0.06939184,-0.04897056,0.03799817,-0.04215556,0.17511817,-0.07036135,-0.07892563
0.0813626,-0.03371247,-0.05457036,0.19156427,-0.02405873,0.02227812,0.07850362,0.41649186,-0.07718059,-0.15231519,0.12583894,0.03039534
0.07217479,0.16036898,0.17491662,-0.03703213,-0.27141745,0.09640222,0.11805094,-0.1576124,0.04474421,0.1608779,0.00165865,-0.10975748
0.05963102,-0.14242659,0.05861136,0.10788975,-0.1144831,0.0328446,-0.07791116,0.23125579,-0.05780589,-0.13084965,0.08695228,-0.03323912
-0.058441,0.12001053,0.1955892,-0.25276316,0.00028809,-0.10612659,0.12240357,0.46032107,0.24380094,-0.35760908,-0.42273244,0.40542572
0.94880416,0.27122438,0.88306648,-0.30661274,0.45355457,-0.50672355,-1.10736919,-0.46534835,-1.33663673,0.43860163,-0.55158315,0.57196801
0.00761579,-0.04405263,0.06936122,0.1091759,-0.18736399,0.02912687,0.11936784,-0.05882251,-0.21802982,0.10312201,0.10073801,-0.0505277
-0.05334903,0.06710776,-0.00473075,-0.08064377,-0.01546454,0.08372271,-0.38947615,0.16654631,-0.09771474,-0.19960456,-0.46487241,0.70505451
0.11811108,-0.06473657,-0.01248892,0.05820443,-0.26178006,0.20654543,0.39146336,-0.04303286,0.33196453,-0.0145064,0.25210779,-0.12888535
0.47821579,0.06433518,-0.07424515,0.0639518,0.48203989,-0.36590526,-0.37877158,-0.06442199,0.12723076,0.17496693,-0.39930035,0.49685669
-0.11893163,0.58624184,-0.18353265,-0.70219388,0.13704745,0.33668827,0.40055243,-0.22281641,0.40723265,0.54235997,-0.62149443,0.78094623
0.22480714,0.14218163,0.28457551,-0.00262347,0.13570255,0.07860714,0.0041219,-0.12920341,-0.1442737,0.16062755,-0.94352704,0.51642206
-0.2810474,0.3560158,-0.35304861,-0.42406528,0.07644045,0.19692031,0.24522258,-0.15619284,0.04239523,0.41424607,-0.48339918,0.56932234
-0.08492755,0.33850918,-0.23864337,-0.5265852,-0.02267551,0.30696633,0.4530241,-0.38926107,-0.13379184,0.40507072,-0.24027755,0.41277347
0.13140102,0.03515306,-0.14170561,-0.09125867,0.10817449,0.08258469,-0.22267512,-0.44886562,-0.44125314,0.35169105,-0.16837331,0.14587457
0.06073776,0.03953163,-0.02017551,0.29332755,0.16263673,-0.16963673,0.40357602,0.35042049,0.18793042,-0.09647826,-0.5390971,0.51371954
0.03167158,-0.06143971,0.01550666,0.18221784,0.094039,-0.05277883,-0.09535058,-0.12941087,-0.04704245,0.20430362,-0.10750372,-0.00638714
-0.09240428,0.20992342,-0.12017669,-0.17835268,-0.03056088,0.01169584,0.26527457,0.0258273,0.05621164,-0.05236483,-0.0284424,0.22967593
0.3206604,-0.37310678,0.09426373,0.13881023,0.04379512,-0.06219108,0.12467704,-0.00111918,0.07125869,0.01410662,0.1747605,-0.32628845
0.16511439,0.02236944,0.34724435,-0.1558025,0.15896754,-0.04898954,0.12177043,-0.07764301,-0.16125949,0.11854995,0.02881081,-0.05705572
0.15690606,0.03134067,0.10384614,-0.17374126,0.11444994,-0.2868063,0.13443266,-0.0016459,0.24216086,-0.04431743,-0.39495329,0.09524833
0.19084592,-0.28977857,0.02584082,0.29031429,0.15950816,0.10244949,0.43329294,0.13034914,0.47320997,-0.02657547,0.10222331,0.02572453
0.06225503,-0.16407396,-0.02355266,0.19793609,0.02393491,0.18798284,0.60768407,0.30525804,0.53832382,-0.17430784,0.06384009,0.14373447
-0.14558471,-0.10676281,-0.01205041,0.26283264,-0.43868388,0.29713099,0.0791559,-0.34960295,0.09053599,0.26152129,-0.26305317,0.20855159
0.11454852,-0.25326095,0.02070237,0.28633254,-0.01963018,0.19082485,0.5051175,-0.08063841,0.79807584,0.05351233,-0.07872559,0.16698412
0.08195556,-0.01784444,0.15337037,-0.15288889,-0.04433457,0.00964815,-0.01291944,0.03527731,0.15853472,-0.07573565,0.13537037,-0.11547593
-0.44731944,-0.19033611,-0.34555,0.015,-0.25700278,0.48051944,0.42348667,0.88500389,1.0805,-0.833,0.23111722,-0.14664667
-0.12410278,-0.14132778,-0.21261944,0.19033704,-0.09006111,0.20661667,0.61786422,-0.08651176,0.41690833,0.11323333,0.20206765,-0.22801863
0.1171928,0.00107036,0.07605706,-0.03712188,0.09382604,-0.17692604,0.30452504,0.05600854,0.39595311,-0.00162893,0.08822258,-0.11488332
0.67614847,-0.45369745,0.67827653,-0.06473061,-0.51796327,0.15899796,-0.19545235,-0.06357465,-0.29808038,-0.36436028,0.36666491,-0.53155149
-0.07417083,0.21656771,-0.17204497,-0.19752326,-0.02369115,0.14667917,0.58135224,0.03520591,0.46904916,0.01559681,-0.04468322,0.08655858
0.15188,-0.06846,0.097335,0.101985,-0.08014075,0.00161375,0.40395263,-0.01932674,0.49214526,0.07598,-0.01877516,0.04151711
-0.16267645,-0.08122231,0.02131612,0.1569595,-0.3888343,0.33320826,0.05089945,-0.26958754,0.12925443,0.14730098,-0.2467133,0.23520878
0.07338283,-0.25895208,-0.04210471,0.23406177,0.24774543,-0.12742659,0.18540723,-0.26428877,0.2158894,0.31835554,-0.27120163,0.30058127
0.042201,-0.259808,-0.04791,0.22589425,0.245495,-0.1300855,0.00791795,-0.34099274,0.035254,0.3826455,-0.35017853,0.36698813
0.09451354,0.09317031,0.00654688,-0.02108854,0.06045712,0.0189309,0.10470367,-0.1153858,0.07708899,0.1105418,-0.24090917,0.22389633
0.054866,-0.269254,-0.050682,0.239211,0.257989,-0.12812325,0.01663768,-0.37552484,0.05697742,0.40877062,-0.37142511,0.39752614
0.01360803,-0.1938687,0.0202385,0.1540928,0.05661385,0.09513352,-0.01802148,-0.24706548,0.00065776,0.22758607,-0.28906431,0.2246849
